Date,Episode,Title,Content
1994/09/18,#114,,N.B.A.（松本も成功してキス防ぐ）／ザ・対決#35　堺正章&井上順vs西城秀樹&野口五郎（友情・無情に過剰に異常GAME）／バビルくんとロデムくん⑨／浜ちゃんのゴルフがんばるぞ！④／兄貴⑲「ゴルフでも行きまひょか／でたぁクイズ殺しや…」／緊急企画#25　第１回！ミスブーブーユニバース!!／THE TOO MUCH PISS予告編／ヘルショッー なにわ③（あみどはん）／「みちのくひとり旅」（浜田）
1994/10/02,#115,,２時間SPバージョン　対決スペシャル（#36　ダウンタウンvs加トケン）／N.B.A.（ホンコン坊主に）／みつるさん①／兄貴⑳／特別緊急企画　史上初!!１万人騎馬戦（武田軍（蔵野）VS上杉軍（今田））、罰ゲーム逆バンジー／AHO AHO MAN⑪／最終回（お前が歌うんかい⑧）／松っちっちゃんもゴルフがんばれや！／月光猿軍団④（遅刻）／満月／ごっつええ感じ大宴会（漫才、「いい湯だな」
1994/10/23,#116,,東野加入!!　N.B.A.「カメラないとこでシバかれるんです」～東野幸治歓迎の儀／緊急企画#26　めざせ二百万円！男のド根性大会Ⅱ／AHO AHO MAN⑫／ザ・対決#37　ベートーベンvsモーツァルト（芸術の秋！音ガクガクGAME）／浜ちゃんのボウリングがんばるぞ！／みつるさん②／「ふられ気分でRock'n'Roll」（浜田）
1994/10/30,#117,,N.B.A.（×××ブチ込んで～！）／ザ・対決#38　ポール・ニューマンvsトム・クルーズ（コロコロ玉つき運のつきGAME！）／兄貴#21「今度一杯やりまひょか／じ、地獄の様なニ択クイズや…」／遭難／浜ちゃんのゴルフがんばるぞ！⑤／バビルくんとロデムくん⑩（現実を見つめない奴シリーズ）／人間はどこまでブサイクになれるのか!?／「ギザギザハートの子守唄」（松本）
1994/11/13,#118,,ザ・対決#39　金田一耕助vsコロンボ（探して見つけてさあっすが～GAME）／TOP SINGER①／西日本番長地図／緊急企画#27　芸能界ビリヤード王決定戦（近藤真彦）／兄貴#22「トランプマジック殺人事件や…」／きょうふのキョーちゃん①「電気屋さんは大騒ぎの巻」／Good Morning!／「君は薔薇より美しい」（浜田）
1994/11/20,#119,,ザ・対決#40　すずvsおしん（ま逆　逆さま?!そうさ逆さまっさGAME）／浜ちゃんの剣道がんばるぞ!!／ストリッパー物語⑤（別れ）／フィーフィー＆フーフー／2014⑤（レストラン）／緊急企画#28　キャー大変!!火事だ！119番！消防隊出動!!／実業団選手権大会／「1986年のマリリン」（松本）
1994/11/27,#120,,ザ・対決#41　的場浩司vs和田アキ子（寸止め！ギリギリまいGAME）／挑戦者（ビヒョリレーナリ・ボリリレン）／きょうふのキョーちゃん②「あこがれの大スターの巻」／月光猿軍団⑤（逆ギレ）／緊急企画#29　本日開店!!蔵野孝洋のお店／兄貴#23「被害者はだれだ／やんぐOh!Oh!のワンコーナー殺しや…」／「前略、道の上より」（浜田）
1994/12/04,#121,,ザ・対決#42　美川憲一vs千昌夫（近似値むず価値はず価値GAME）／浜ちゃんのゴルフがんばるぞ！⑥（池乃めだかと対決）／AHO AHO MAN⑬（アホアホシューズ／アホアホダイナミック　東野素っ裸に）／兄貴#24（浜田建設休業日）／たそがれ／緊急企画#30　検証!!理科室のガイ骨はこんな顔だった!!／「NAI-NAI 16」（松本、今田、東野）
1994/12/11,#122,,緊急企画#31　新ドッキリカメラ／みつるさん③／WWWW女子プロレスリング（バイソン涼子VSキャリー東野）／パパ！／ザ・対決#43　武田信玄vs上杉謙信（陣とり乗っとり命とりGAME！）／部屋さがし／きょうふのキョーちゃん③「プロレスだよ全員集合!!の巻」／俺があいつのそれだから予告編／「お正月」（浜田）
1994/12/18,#123,,浜ちゃんのゴルフがんばるぞ！⑦／ザ・対決#44　間寛平vs上岡龍太郎（ことば双六す～語苦語苦労さんGAME）／TOP SINGER②／きょうふのキョーちゃん④「大好き！紅白歌合戦の巻」／産卵①（幸治の部屋）／緊急企画#32　芸能界あやとりの輪!!（松本→浜田→金子信雄→安岡力也→野村義男→大島渚→松本）／カリキュラRYOKO／「サムライ」（松本）
1994/12/25,#124,,年末２時間スペシャル　緊急企画#33　松本人志　芸能界ビリヤード王への道（東幹久と対決、惨敗）／緊急企画#34　キャリー東野のアイドル虎の穴①／浜ちゃんのゴルフでちゅ～①（田中美佐子）／Merry X'mas／甲子園（馬鹿田高校校歌）／フランダースの犬／ザ・対決#45　SPECIAL／スター寝起きDEドッキリ（大失敗）／グラハム浜田CDデビュー／産卵②／兄貴#25／'94冬SPECI／ALAHO AHO MAN⑭／ED
1995/01/15,#125,,ごっつええベストテン（板尾、シンガー板尾で８ヶ月ぶりに復帰　シンガー板尾⑪「年下の女の子」）／ザ・対決#46　象さんvs北島三郎（嗚呼～　鼻の十番勝負！）／浜ちゃんのファイト十発！①（100m走）／パパⅡ（トイレ）／緊急企画#35　キャリー東野のアイドル虎の穴②（T-バックス）／夕食でグッ！（キャシィ塚本①）／「カリフォルニア・コネクション」（浜田）
1995/01/22,#126,,緊急企画#36　めざせ100万円！第３回男のド根性大会!!（今田、板尾、ジミー大西、Mr.オクレ、松尾判内、グレート義太夫）／紅龍／世紀末戦隊ゴレンジャイ①（赤三人黄二人）／きょうふのキョーちゃん⑤「ハブ・ア・ナイス・デー！ビッキーさんの巻」／月光猿軍団⑥（セクハラ）／浜ちゃんのファイト十発！②（バドミントン）／兄貴#26「アホのマサ、ピシッ」／「哀愁でいと」（今田、東野、板尾、蔵野）
1995/01/29,#127,,ザ・対決#47　Mr.マリックvsトランプマン（めくった～トランプアワレちゃんGAME）／耕司と涼子の料理ふんばるぞ!!（キャシィ塚本②）／世紀末戦隊ゴレンジャイ②（ゆず）／浜ちゃんのファイト十発！③（アイスホッケー）／親子／「真っ赤なウソ」（浜田）
1995/02/05,#128,,緊急企画#37　キャリー東野のアイドル虎の穴③（岡本夏生withレースクィーンズ）／ラッキーストライカー（老夫婦①）／ザ・対決#48　マイケル・ジャクソンvsプリンス（バツが待っとるシャトル手に取るバツミントンGAME）／産卵③（ラブホテル）／兄貴#27「ナカタノネ」／百万獣の王／「もっと　もっと…」（涼子）
1995/02/12,#129,,ザ・対決#49　ターザンvs横井さん（勇気に一気ジャングルはヤバイバルGAME）／ボウラー仁義①（出所）／緊急企画#38　CYCLING CYCLING DOGANG DOGANG／世紀末戦隊ゴレンジャイ③（タイガーマスク・フジランド）／きょうふのキョーちゃん⑥「朝まで血みどろ生テレビの巻」／お料理ハッとしてブー（キャシィ塚本③）／ボウラー仁義②（浜田プロ）／「安奈」（松本）
1995/02/19,#130,,ザ・対決#50　貴乃花vs曙（おすもうおされぬマジカよ相撲パワーGAME）／旅館／神さん①「なんでもワシに聞きや」／緊急企画#39　ジャイアントスイングゴルフ（大森友伽里、藤波辰爾、志茂田景樹、ジミー大西、久保田篤）／暴力教室／神さん②「カニを食べなさい、カニを！」／浜ちゃんのファイト十発！④（弓道）／神さん③「それは彼が右投左打だからです」／キャプテンジャクソン（老夫婦②）／「浮気なパレット・キャット」（浜田）
1995/02/26,#131,,Wコウジ企画　今田東野はダウンタウンを超えられるか／ザ・対決#51　アホの坂田vsバカボンのパパ（これでいいのだ!!計算悲算御名算ありがとさ～んGAME）／怪獣のおっさん／耕司と涼子のお料理ヘルパー（キャシィ塚本④）／浜ちゃんのファイト十発！⑤（サッカー）／パン／「大阪で生まれた女」（蔵野）
1995/03/05,#132,,第１回　長～い助走路ボウリング大会 in 京浜蒲田商店街（今田、板尾、THE 虎舞竜、田中美奈子）／産卵④（飛行機）／蔵野と浜田　楽屋での会話／ザ・対決#52　名犬ラッシーvs忠犬ハチ公（名犬・危犬ワンダフルGAME）／世紀末戦隊ゴレンジャイ④（ノーパンしゃぶしゃぶ・森ビル）／きょうふのキョーちゃん⑦「笑店は笑いすぎの巻」／横分金蝿①／蔵野と浜田②／浜田警部の事件簿／蔵野と浜田③／「仮面舞踏会」（今田、東野、板尾）
1995/03/12,#133,,ザ・対決#53　アルプスの少女ハイジvsフランダースの犬のネロ（敬老養老ガンバ老おじいちゃんと一緒!!GAME）／兄貴#28（電話待ち）／浜ちゃんのファイト十発！⑥（ボウリング）／男の料理　鮪を喰らう／迷惑①（ゴリラ部屋）／キッチン特ホウ王国（キャシィ塚本⑤）／「カナダからの手紙」（浜田、YOU）
1995/03/19,#134,,ザ・対決#54　長嶋監督vs王監督（冷静沈着紙一重判断だんだん命取りGAME）／産卵⑤（マカオ）／ボウラー仁義③（スナック）／緊急企画#40　第１回巨大おならコンテスト／迷惑②（研究所）／帰ってきた電撃パフォーマンスドール／世紀末戦隊ゴレンジャイ⑤（板尾テナガザル）／横分金蝿②／「今夜は離さない」（蔵野、涼子）
1995/03/26,#135,,春の２時間スペシャル　過去の珠玉コント公開／緊急企画#41　松本人志　芸能界ビリヤード王への道（木村拓哉と対決、辛勝）／浜ちゃんのゴルフでちゅ～②（高木希世子）／ごっつええ卓球大会 in 熱海／「いい湯だな」（メンバー全員）
1995/04/09,#136,,ダウンタウンのものごっつええ感じ２時間スペシャル - 世紀末戦隊ゴレンジャイ⑥／ザ・対決SPECIAL#55／MR.BATE①（紳士服店）／迷惑③（エッチな声）／ダウンタウン海で遊ぶ!!（松本完全にダウン）／怪獣のにいちゃん／横分金蝿③（レンタルビデオ）／キャリー東野のアイドル虎の穴④／耕司と涼子のお料理道場（キャシィ塚本⑥）／ローラーホッケー　無謀なる挑戦／世紀末戦隊ゴレンジャイ⑦（モモレンジャイが爺さん）
1995/04/23,#137,,the TEAM FIGHT①「発砲スチロール旗立て」／MR.BATER②（寿司屋）／PAIMAN①（ゾウ）／浜田がゆく①（相良晴子・シャンプー）／オクラホマミキサー／世紀末戦隊ゴレンジャイ⑧（放課後電磁波クラブ）／横分金蝿④（ラブホテル）
1995/04/30,#138,,今田改造計画　試練の生放送／ザ・対決#56　銭形平次vsねずみ小僧（硬貨で降下!!恋ンに落ちたらおっカネ～GAME）／浪漫ポルノ（老夫婦③）／VIDEO LETTER ～10年後の僕へ～（蔵野）／迷惑④（ヤンキー）／緊急持ち込み企画　ホンコンの俺は本当はもてるんだ!!①（藤井フミヤ）／VIDEO LETTER ～10年後の僕へ～（板尾）／渋谷系裏料理（キャシィ塚本⑦）／VIDEO LETTER ～10年後の私へ～（YOU）
1995/05/07,#139,,SEPPUN DOJO（出川哲朗、東野、黒田アーサー、蔵野、オスマン・サンコン、ヒデロウ）／MR.BATER③（散髪屋）／the TEAM FIGHT②「タルころがし」／世紀末戦隊ゴレンジャイ⑨（赤レンジャイ喰い）／PAIMAN②（カバ）／産卵⑥（ハイキング）
1995/05/14,#140,,ザ・対決#57　中村玉緒vs工藤静香（こぼしちゃ負けよジャンジャラジャンGAME）／男の料理第二弾　鮟鱇を喰らう／VIDEO LETTER ～10年後の私へ～（涼子）／The Camera Man／赤ちゃん／おもしろ番長百選①（大番長）／決勝戦／浜田がゆく②（田植え）／お料理DAISUKI（キャシィ塚本⑧）
1995/05/21,#141,,シンガーソングライター板尾創路①／日曜８時①（スリッパ／みかん汁／生卵／シャンプー）／the TEAM FIGHT③「回転棒落とし」／シンガーソングライター板尾創路②／MR.BATER④（歯医者）／VIDEO LETTER ～10年後の僕へ～（今田）／シンガーソングライター板尾創路③／草野球王　～芸能界最強を目指して～①／世紀末戦隊ゴレンジャイ⑩（ボイン５）
1995/05/28,#142,,ザ・対決#58　林家ペーvsジミー大西（見失なったら暗ラッ記～GAME）／おもしろ番長百選②（縛られ番長）／世紀末戦隊ゴレンジャイ⑪／緊急持ち込み企画　蔵野孝洋の俺は本当はもてるんだ!!②（福山雅治）／草野球王　～芸能界最強を目指して～②（H・Gott's　入団テスト・二次テスト）／PAIMAN③（アシカ）／めざまし料理（キャシィ塚本⑨）
1995/06/04,#143,,緊急会見　キャリー東野キックボクシングに殴り込み！～キャリー東野　アイドル虎の穴⑤（熊谷直子）／くらぴー／the TEAM FIGHT④「巨大玉止め」／産卵⑦（結婚式）／おもしろ番長百選③（お冷番長）／日曜８時②（一斗缶／掃除機／わさび塗りマスク／卵バット割り）／草野球王　～芸能界最強を目指して～③（H・Gott'sの全容が明らかに）／世紀末戦隊ゴレンジャイ⑫（蔵野ガチャピン）
1995/06/11,#144,,野生の王国（浜田ドッキリ　ぬいぐるみの中身、実は坂本龍一だった）／the TEAM FIGHT⑤「ハチャメチャ大運動会」／PAIMAN④（ワニ）／ひがしのぴー／お見舞い（世界１位）／きんきゅう対策本部／PAIMAN⑤（ダチョウ）／浜田がゆく③（新聞配達）／PAIMAN⑥（ライオン）／料理地獄（キャシィ塚本⑩）
1995/06/18,#145,,the TEAM FIGHT⑥「空中靴ゲンカ」／こうま／病院物語／シンガーソングライター板尾創路④「おとうさんは船頭さんです」／草野球王　～芸能界最強を目指して～④（対Crabs戦）／MR.BATER⑤（靴屋）／「コント傑作集」の告知
1995/07/02,#146,,緊急企画#42　笑いから遠ざかっているお年寄りに笑顔を（村上ショージ、長江健次、桜金造、横山たかし、間寛平、ぼんちおさむ）／日曜８時③（パイ／黒ヒゲ危機一髪／風船割り）／サラリーマン・ツアーズ／シンガーソングライター板尾創路⑤「豆腐チャンプル」／the TEAM FIGHT⑦「どつき合い」／こうちゃん／浜田がゆく④（ベビーシッター）／PAIMAN⑦（ラクダ）／お料理さんいらっしゃ～い（キャシィ塚本⑪）
1995/07/09,#147,,the TEAM FIGHT⑧「真剣大白刃取り」／ダウンタウンは眠い!!　～男の手仕事　羊の毛刈りに挑戦!!～／おもしろ番長百選④（生き埋め番長）／記者会見（「愛に賭けろ！」製作発表記者会見）／F1 GRAND PRIX／放課後電磁波クラブ①／浜田がゆく⑤（留守電メッセージの吹き込み）／シンガーソングライター板尾創路⑥／MR.BATER⑥（眼鏡屋）
1995/07/16,#148,,世界お料理発見（キャシィ塚本⑫）／the TEAM FIGHT⑨「生き残り玉よけ」／楽屋／緊急持ち込み企画　蔵野孝洋の俺は本当はもてるんだ!!③（浜田雅功）／いたぴー／リアルポンキッキ①（お花をつくるおじさん）／職員室ツアーズ／みすずちゃん①（お見合い）／シンガーソングライター板尾創路⑦「なきむしさんとんでいけ　かぜひきさんとんでいけ」／MR.BATER⑦（宝石屋）
1995/08/06,#149,,へい！へい！へい！（M Jungle①）／the TEAM FIGHT⑩「大爆破なわとび」／Wコージ企画　今田・東野の友情は本物か（東野編）／放課後電磁波クラブ②／浜田がゆく⑥（つきあってた男と訣別する）／こづれ狼①「じゃん五郎～／んも～／ヴィヴィアンスウ～」／お料理メジャーリーグ（キャシィ塚本⑬）
1995/08/13,#150,,the TEAM FIGHT⑪「鉄棒尻すべり」／緊急持ち込み企画　蔵野孝洋の俺は本当はもてるんだ!!④（松本人志）／みすずちゃん②（中華料理店）／リアルポンキッキ②（アシカのおじさん）／シンガーソングライター板尾創路⑧「つうかやっぱカネとシャネルとケイタイ」／お盆休み特別企画　浜田がゆく⑦～涙の帰郷～／放課後電磁波クラブ③／MR.BATER⑧（花屋）
1995/08/20,#151,,the TEAM FIGHT⑫「回転ポーズ決め」／こづれ狼②「けんいちろう～／じゅんぺい～／だいごろうカレーをたべて」／ブスッ娘倶楽部／試着／板尾部長①「いいえ、違います。」／草野球王　～芸能界最強を目指して～⑤（対U.W.F.戦）／痛快！お料理侍（キャシィ塚本⑭）
1995/08/27,#152,,緊急企画#43　ボケましょう!!①（喫茶店／映画館／銭湯）／こづれ狼③「わんだら～／段田 男～／キダタローの」／MUSIC FESTIVAL（M Jungle②）／放課後電磁波クラブ④／the TEAM FIGHT⑬「ダンボール爆破くずし」／板尾部長②「君は夏にホットコーヒー飲むタイプか？」／大手長コウモリ白ムササビ殺人事件（殺人事件シリーズ①）
1995/09/03,#153,,the TEAM FIGHT⑭「ギロチン・首チョンパ」／草野球王　～芸能界最強を目指して～⑥（対MAPPIES戦①）／みすずちゃん③（フィットネスクラブ）／緊急企画#44　芸能人をつかまえよー!!（森次晃嗣、天童よしみ、塩田丸男）／放課後電磁波クラブ⑤「捨てたらあかん！」／板尾部長③「君は次の次や」／MR.BATER⑨（酒屋）
1995/09/10,#154,,the TEAM FIGHT⑮「喰いだおれシーソー」／ファンタジア①／リアルポンキッキ③（お空を飛ぶおにいさん）／板尾部長④「君は昼休みが長いのであ～る」／緊急企画#45　東野改造計画　芸能人と友達になろう（渡辺美奈代、田中美奈子、内海好江師匠）／草野球王　～芸能界最強を目指して～⑦（対MAPPIES戦②）／料理ョこい！（キャシィ塚本⑮）
1995/09/17,#155,,the TEAM FIGHT⑯「おしおきガマンくらべ」／草野球王　～芸能界最強を目指して～⑧（対ANGEL PIGS戦）／こづれ狼④「ショートゴロー／森口エンジン～／アイスコーヒーの人」／リアルポンキッキ④（飼育係のおにいさん）／浜田がゆく⑧（美山純子のPV制作）／MR.BATER⑩（薬屋）
1995/09/24,#156,,２時間スペシャル　MR.BATER⑪／the TEAM FIGHT SPECIAL⑰／松本人志のビリヤード戦争　松本人志VS木村拓哉（松本完勝）／ちっちゃいおっさん集団殺人事件（殺人事件シリーズ②）／しょうた！①／やすしくん①／龍としのぶ①（旅館編）／浜ちゃんのゴルフでちゅ～③／放課後電磁波クラブ⑥／緊急スペシャル企画　ボケましょう!!Ⅱ／どちら様も笑ってお料理（キャシィ塚本⑯）
1995/10/15,#157,,ものごっつええ感じスペシャル　MR.BATER⑫／兄貴が街にやって来た!!①／キャリー東野のアイドル虎の穴⑥／やすしくん②／こづれ狼⑤／兄貴が街に②／新・草野球王　～新たなる挑戦～⑨（対プロ野球OBクラブ戦）／兄貴が街にやって来た!!③／ファンタジア②／エイ・イノキ物語①／兄貴が街に④／the TTEAM FIGHT SPECIAL⑱／しょうた！②／兄貴が街に⑤／ほっそいヤクザ殺人事件（殺人事件シリーズ③）
1995/10/22,#158,,the TEAM FIGHT⑲「秋の○×大運動会」①／しょうた！③（四十九日）／おはよう！／Wコージ企画　今田・東野の友情は本物かⅡ（今田編）／エイ・イノキ物語②／浜田がゆく⑨（板前デビューを祝う）／放課後電磁波クラブ⑦「電線の近くで凧あげはいかん！」／いかめし駅長殺人事件（殺人事件シリーズ④）
1995/10/29,#159,,MR.BATER⑬（ケーキ屋）／the TEAM FIGHT⑳「秋の○×大運動会」②／やすしくん③（ボウリング場）／ファンタジア③／放課後電磁波クラブ⑧「電気のムダ使いはあかん！」／緊急企画#46　巨大料理に挑戦（巨大巻き寿司）／こづれ狼⑥「セシール／いい朝／なんで出たんや」
1995/11/12,#160,,the TEAM FIGHT#21　「ベルトコンベアバレーボール」／大しゃくれ国際線美人スチュワーデス殺人事件（殺人事件シリーズ⑤）／そっくりーず①／緊急企画#47　巨大料理に挑戦／そっくりーず②／浜ちゃん遊ぼ①（神田利則）／エイ・イノキ物語③／そっくりーず③／MR.BATER⑭（医者）
1995/11/19,#161,,the TEAM FIGHT#22　「ビヨヨ～ン　バレーボール！」／浜ちゃん遊ぼ②（渡辺満里奈①）／龍としのぶ②／浜ちゃん遊ぼ（渡辺満里奈②）／緊急企画#48　巨大料理に挑戦（そうめん）／やすしくん④／浜ちゃん遊ぼ（渡辺満里奈③）／こづれ狼⑦
1995/11/26,#162,,the TEAM FIGHT#23　「スネ止め剣道一直線」／やすしくん⑤／浜ちゃん遊ぼ③／緊急スペシャル企画　ボケましょう!!③（オカマを掘った時）／たらばひいじじい殺人事件（殺人事件シリーズ⑥）／浜ちゃん遊ぼ／MR.BATER⑮（おもちゃ屋）
1995/12/03,#163,,'95the TEAM FIGHT 決定版／龍としのぶ③／獅子の湯／SEPPUN DOJO②（ゲスト：梅垣義明、上島竜兵）／203X／H.Gott's秋季キャンプ／そっくりーずⅡ
1995/12/10,#164,,the TEAM FIGHT#24　「Uターンボウリング」／こづれ狼⑧／浜ちゃん遊ぼ④（関根勤・アイスホッケーゲーム）／緊急企画#49　巨大竹とんぼに挑戦!!①／エイ・イノキ物語④／浜ちゃん遊ぼ（関根勤②・競泳ゲーム）／ひろし＆ようこカラッと無理心中事件（殺人事件シリーズ⑦）／浜ちゃん遊ぼ（関根勤③・突然ザウルス）／MR.BATER⑯（くだもの屋）
1995/12/17,#165,,the TEAM FIGHT#25　「ギッタンバッコンホッケー」／やすしくん⑥／思春期／浜ちゃん遊ぼ⑤（甲斐よしひろ①・ボウリング）／緊急企画#50　巨大竹とんぼに挑戦!!②／女優／浜ちゃん遊ぼ（甲斐よしひろ②・卓球）／放課後電磁波クラブ⑩／浜ちゃん遊ぼ（甲斐よしひろ③・ゲームセンター）／ふたりの事件簿
1995/12/24,#166,,２時間スペシャル　MR.BATER⑰（電器屋）／こづれ狼⑨／浜ちゃん遊んで／松本人志のビリヤード戦争　VS福山雅治／思春期／the TEAM FIGHT SPECIAL#26／おたまじゃくし受験生殺人事件（殺人事件シリーズ⑧）／BOKE BOKE ヒノッくん①／ボケましょう!!④　SPECIAL（取調室／愛人宅）龍としのぶ④／そっくりーずⅢ／やすしくん⑦
1996/01/14,#167,,the TEAM FIGHT#27／思春期／浜ちゃん遊ぼ⑥（梅宮辰夫①）／キャリー東野のアイドル虎の穴⑦　キャリー東野炎のタッグマッチ（ジャガー横田、バイソン木村）／浜ちゃん遊ぼ（梅宮辰夫②）／MR.BATER⑱（スポーツ用品店）
1996/01/21,#168,,the TEAM FIGHT#28／お見舞い／浜ちゃん遊ぼ⑦（出川哲朗①）／蔵野孝洋の飲んだらパワーアップのコーナー／仕事／浜ちゃん遊ぼ（出川哲朗②）／やすしくん⑧／龍としのぶ⑤／浜ちゃん遊ぼ（出川哲朗③）／こづれ狼⑩
1996/01/28,#169,,「オジャパメン」／the TEAM FIGHT#29／浜ちゃん遊ぼ⑧（うじきつよし①）／こづれ狼⑪／浜ちゃん遊ぼ（うじきつよし②）／緊急企画#51　厨房ですよー　喫茶店に挑戦／浜ちゃん遊ぼ（うじきつよし③）／ロケット双子ババア殺人事件（殺人事件シリーズ⑨）
1996/02/04,#170,,MR.BATER⑲（魚屋）／the TEAM FIGHT#30　「パーフェクトフリースロー②」／俳優養成テレビ小説　龍としのぶ⑥（居酒屋）／学校の怖い話①（松本ウンババ）／緊急企画#52　ナンパ頭突き王決定戦!!／BOKE BOKE　ヒノッくん②（ホテルマン）／エンディング（オジャパメン）
1996/02/11,#171,,the TEAM FIGHT#31　「どでかピンポン」／浜ちゃん遊ぼ⑨／学校の怖い話②（東野ウンババ）／人事部長 OVER THE GALAXY①「君えらい近いところに座んねんな」／緊急企画#53　うわぁ～やってもうた！　これでけへんかったらパイ投げられまんねん／こづれ狼⑫「社長～使うてまっせ～／社長～似合いまっか～」／エンディング（オジャパメン）
1996/02/18,#172,,キャリー東野のアイドル虎の穴⑧　炎のタッグマッチ（ダンプ松本、藍田真潮）／巨大学者犬殺人事件（殺人事件シリーズ⑩）／学園崩壊／おやっさん！①／人事部長 OVER THE GALAXY②「俺的にはええ、会社的にはあかん」／the TEAM FIGHT#32　「パーフェクPK」／スキマ男／エンディング（オジャパメン）
1996/02/25,#173,,the TEAM FIGHT#33　「アミ焼きバドミントン」／浜ちゃん遊ぼ⑩（飯島直子①・ゴルフ）／カレーうどん（キューティーレディー）／作文（ホステス）／人事部長 OVER THE GALAXY③「そのカラクリを聞こうやないか」／浜ちゃん遊ぼ（飯島直子②）／緊急企画#54　日本一気の長いラーメン屋のオヤジ発見!!／浜ちゃん遊ぼ（飯島直子③）／MR.BATER⑳（肉屋）／エンディング（オジャパメン）
1996/03/03,#174,,the TEAM FIGHT#34　「パーフェクトボウリング」／おとうさん／人事部長 OVER THE GALAXY④「はきやすいということは脱ぎやすいということやないかい！」／浜ちゃん遊ぼ⑪（森口博子・キックベース）／緊急企画#55　今田はおじいちゃん子か？（今田家におじいちゃん182人が）／BOKE BOKE　ヒノッくん③（医者）／エンディング（オジャパメン）
