Date,Episode,Title,Content
1996/03/10,#175,,ボケましょう!!⑤（エレベーター／トイレ）／こづれ狼⑬「バーコードハゲのヅラ／戦車＆銃／けっこう仮面」／くさったバナナ／俳優養成テレビ小説　龍としのぶ⑦／人事部長 OVER THE GALAXY⑤／キャリー東野　栄光の軌跡／MR.BATER#21（和菓子屋）／エンディング（オジャパメン）
1996/03/17,#176,,the TEAM FIGHT#35　「トラブル・ゴルフ」／先生！／おやっさん！②（散髪屋）／人事部長 OVER THE GALAXY⑥／緊急企画#56／ジャイアント馬場似馬殺人事件（殺人事件シリーズ⑪）／エンディング（オジャパメン）
1996/03/24,#177,,春の２時間スペシャル　キャリー東野のアイドル虎の穴⑨　インターナショナルタッグマッチ／寝てない刑事／ザ・バイオハンター（EPISODE-2予告）／the TEAM FIGHT#36　「大空中風船割り」／ごっつええ感じ　家族対抗歌合戦／おやっさん！③（大工）／新・草野球王'96⑩（対YOKOTA TIGERS戦）／緊急企画#57　うわぁ～やってもうた！スペシャル（梅宮辰夫）／MR.BATER#22（レンタルビデオ屋）
1996/04/14,#178,,春の２時間スペシャル　あざみ①／松ちゃんのちょっとええ話／the TEAM FIGHT#37 SPECIAL／とみよしさん①／特別緊急企画　ボケましょう!!⑥／OJAPAMEN GOES to TOKYO BAY NK HALL(30th.Mar.1996)／紙芝居のおっさん／ごっつ争奪戦ゴルフ／人事部長 OVER THE GALAXY⑦／犬逃げてるよ！／ずるい男／／MR.BATER#23（パン屋）
1996/04/21,#179,,緊急シミュレーション企画　ザ・選挙①「選挙ポスターをつくろう」／タイトルマッチ／ババさん①（留守電）／こづれ狼⑭（東野が矢沢永吉／大五郎が二人）／the TEAM FIGHT#38　「おとしあいシャカリキリレー」／この指と～まれ①「パッ」／人事部長 OVER THE GALAXY⑧「朝起きてすぐ歯磨いて朝ご飯食べて歯磨けへんかったらそれ一緒やからね」／とみよしさん②（銭湯）
1996/04/28,#180,,the TEAM FIGHT#39　「トランポリンバレー」／緊急シミュレーション企画　ザ・選挙②「選挙カーに乗ろう」「選挙演説をしよう」／マジシャン　二陽斎ジョージ／俳優養成テレビ小説「翔べない揚羽蝶」最終回／Let's sing!「オジャパメン」（カラオケ）／この指と～まれ②（ビーダン）／人事部長 OVER THE GALAXY⑨／あざみ②
1996/05/05,#181,,the TEAM FIGHT#40　「ザ・激突」（ニャン太君初登場）／演歌の近道（最上川ゆう子の初恋の人、戦闘機械獣マクベス）／緊急シミュレーション企画　ザ・選挙③／THE BIG MONEY DREAM AMERICA①／ザ・バイオハンター（EPISODE-3予告）／英語劇「Luke the Detective（探偵ルーク）」／この指と～まれ③（四刑）／Let's sing!「オジャパメン」／とみよしさん③
1996/05/12,#182,,the TEAM FIGHT#41　「たどり着きローラーゲーム」／緊急シミュレーション企画　ザ・選挙④「投票しよう」／人事部長 OVER THE GALAXY⑩／俳優養成テレビ小説「野菊の応援団」最終回／ババさん②（独り言）／カラオケ「オジャパメン」／この指と～まれ④（ジャンケンドン）／芸能ニュース　第452号「蔵野孝洋　帰国第１作クランクイン！」／あざみ③
1996/05/19,#183,,the TEAM FIGHT#42／テレホンショッキング（ゲスト：戦闘機械獣マクベス）／京極家の女達①（山道）／人事部長 OVER THE GALAXY⑪／緊急企画#58　DTと大崎Pのケンカドッキリ（今田大泣き）／英語劇「The Secret Service（大統領警護官）」／餃子の王将で10万円食べられるか?!／THE BIG MONEY DREAM AMERICA②／／カラオケ「オジャパメン」／とみよしさん④
1996/05/26,#184,,the TEAM FIGHT#43　「ひっくり返し」／キャリー東野のアイドル虎の穴⑩　アブノーマルタッグマッチ（志茂田景樹、日出郎、日景忠男）／人事部長 OVER THE GALAXY⑫「巨乳が好きだけど自分がなったら嫌やね」／給食室／この指と～まれ⑤（テンカ）／ボケましょう!!⑦（トイレの扉を開けたら中に人が…）／たとえ警視①（クイズ番組のパネラーに出たときの秋野暢子やないんやから）
1996/06/02,#185,,the TEAM FIGHT#44　「バンクサッカー」／あざみ④／ザ・バイオハンター（EPISODE-4予告）／京極家の女達②（茶屋）／この指と～まれ⑥（ろくむし）／カラオケ（オジャパメン）／緊急企画#59　揚がらずの団旗を揚げよう（東野、轟二郎、丹古母鬼馬二、橋本真也）／ババさん③（ラジオ）／THE BIG MONEY DREAM AMERICA③（チャンスカード／コンポ爆発／おやすみタイム）
1996/06/09,#186,,the TEAM FIGHT#45　「吊り天井・危機一髪」／ビーチクメーナーコンテスト／たとえ警視②（フランソワーズ・モレシャンさんみたいなもんやな）／伸子ちゃん①（公園）／～ダウンタウンPresents～　10万円分食べよう?!②（ミスタードーナツ）／芸能ニュース　第452号「蔵野家のお正月」／伸子ちゃん②（屋上遊園地）／とみよしさん⑤（バイクのマフラー）／伸子ちゃん③（天井を破る）
1996/06/16,#187,,1996FNS即興歌謡祭（甲斐よしひろ、庄野真代、上田正樹、松本人志）／パート／あざみ⑤（音芸プロ　朝の連続テレビ小説「みっちゃんのめしべ」ヒロインオーディション）／この指と～まれ⑦（パーマンゲーム）／人事部長 OVER THE GALAXY⑬「中山美穂の妹ってガメラで賞取ったね」／the TEAM FIGHT#46　「棒しならせわたり」／俳優養成テレビ講座「黄金虫」最終回
1996/06/23,#188,,たとえ警視③（ア・ウン・サン・スーチーさんみたいなもんやな）／1-K Grand-Prix①（出川哲朗VSルー大柴）／ババさん④（テレビ）／カラオケ（オジャパメン）／京極家の女達③（御宿所）／この指と～まれ⑧（ジャンケンブルドッグ）／伸子ちゃん④（シーソー）／the TEAM FIGHT#47　「コントロール壁登り!!」／伸子ちゃん⑤（ボート）／ON THE ROAD（浜田省吾積み込み）
1996/06/30,#189,,ごっつの車窓から Vol.0001／宇の／帰って来た！リアルポンキッキ①（ムック殺す）／～ダウンタウンPresents～　10万円分食べよう?!③（サンデーサン）／あざみ⑥（音芸プロ　青山子供ミュージカル「長靴をはいた少年」少年役オーディション会場）／ザ・バイオハンター（EPISODE-5予告「荒波殺人　みちのくポセイドン」）／the TEAM FIGHT#48　「速球PKセーブ」／遺跡発掘／とみよしさん⑥（野球場）
1996/07/07,#190,,1-K Grand Prix②（舛添要一VS栗本慎一郎）／力士／人事部長 OVER THE GALAXY⑭「なんぼ喉乾いてても理科室の水飲むのは抵抗あるね」／家庭訪問（トイレに近藤真彦）／浜田雅功の勝ち進みゴルフマッチ①（VS田代まさし）／ババさん⑤（ラジオ②）／the TEAM FIGHT#49　「スピード型抜け」／たとえ警視④（後ろから蹴られた畠田理恵やないんやから）
1996/07/21,#191,,「マウヤケソ」／～ダウンタウンPresents～　10万円分食べよう?!④（マクドナルド）／あざみ⑦（音芸プロ　設立20周年記念作品「大地の海」マドンナ役オーディション会場／緊急企画#60　巨大紙切りマッチデス（風間杜夫、菅野美穂、松本）／腸／帰って来た！リアルポンキッキ②（おねえさん殺す）／the TEAM FIGHT#50　「フキフキホース猛レース」／とみよしさん⑦（新築マンションの流し台）／「マウヤケソ」
1996/07/28,#192,,the TEAM FIGHT#51　「どっかんパターゴルフ」／税関（トランクに薬師丸ひろ子）／メミー・カフィー／ザ・バイオハンター（EPISODE-5予告「淡水超人　ドクターイタリア　後編」）／新・草野球王'96⑪（シャ乱Q）／リアルQちゃん①（夕飯できた）／たとえ警視⑤（ヘソ曲げた掃除のおばちゃんやないんやから）／「マウヤケソ」
1996/08/04,#193,,若手一同プレゼンツ　ワクワクジャングルツアー／トカゲのおっさん①（公園）／「マウヤケソ」
1996/08/11,#194,,the TEAM FIGHT#52　「空中ライダーグランプリ」／サニーさん①（家庭教師）／ザ・バイオハンター（EPISODE-6予告）／浜田雅功の勝ち進みゴルフマッチ②（VS薬丸裕英）／人事部長 OVER THE GALAXY⑮／キャリー東野　アイドル虎の穴⑪　ベイシックタッグマッチ（坂木優子、大西かおり、岡みさを、ヘンシェル・ナオミ）／とみよしさん⑧（喫茶店のクーラー）／「マウヤケソ」
1996/08/18,#195,,～ダウンタウンPresents～　10万円分食べよう?!⑤（ぼてじゅう）／あざみ⑧／You understand?（英語が喋れるようになる機械を売りつけるセールスマン）／恐怖のドライブ（松本、板尾、木村で高速をドライブ）／さむらい新之助／the TEAM FIGHT#53　「落下スイカ割り」／たとえ警視⑥（池乃めだかやな／京都パープルサンガやな／「マウヤケソ」
1996/09/01,#196,,～ダウンタウンPresents～　10万円分乗ろう!!／香川さん①（新撰組の撮影現場）／板尾青年①（牛込戎夏祭り　しろうとのど自慢大会）／浜田雅功の勝ち進みゴルフマッチ③（古手川祐子）／俺／リアルQさん②（バイクの調整）／the TEAM FIGHT#54　「ネットバウンドバスケット」／とみよしさん⑨（公園の小便小僧）／「エンディング」
1996/09/08,#197,,新・草野球王'96⑫（対Mackerel戦）／DEAR MYSELF（今田）／サニーさん②（理容室）／リアルQさん③（ケンカの後）／DEAR MYSELF（YOU）／緊急企画#61　板尾創路俳優入門（ミニドラマ制作）／トカゲのおっさん②（まさの家）／「マウヤケソ」
1996/09/15,#198,,Queen of ZUTSUKI CONTEST／あざみ⑨／DEAR MYSELF（蔵野）／この指と～まれ⑨（人工衛星）／DEAR MYSELF（東野）／the TEAM FIGHT#55　「音当てドッカンウォーズ」／DEAR MYSELF（板尾）／THE PILOTS①（機内アナウンス）／「マウヤケソ」
1996/09/22,#199,,the TEAM FIGHT#56　「ブランコ風船割り」／香川さん②（竜馬が行くの撮影現場）／リアルQさん④（スプレーで落書き）／板尾青年②（休業日の理容室）／浜ちゃんの勝ち進みゴルフマッチ④（モト冬樹）／トカゲのおっさん③（まさ盲腸で入院）／「マウヤケソ」
1996/09/29,#200,,ごっつ200回記念スペシャル　ダウンタウンの青春プレイバック／ダウンタウン物語／～ダウンタウンPresents～　10万円分食べよう!! in くいだおれ／珠玉の名作コント／蔵野孝洋の飲んだらパワーアップのコーナー／／板尾創路のオヤジを超えられるか／コスプレ予告寝起き
1996/10/13,#201,,K-1 VARIETY WARS／出産もトレンディ!?　倉持健夫妻　オメデタ報告／辻武司①／ボケましょう⑧ in スペースファンタジー／THE PILOTS②（東野誕生日）／リアルQさん⑤／the TEAM FIGHT#57／サニーさん③（棋士）／リアルQさん⑥／力也ちゃんと遊ぼう／「ぶさいくは体操で直るんです」／トカゲのおっさん④（トカゲの棲み家）／ボケましょうの罰ゲーム（今田が東京23区でダンシング・オールナイト）
1996/10/27,#202,,the TEAM FIGHT#58　「100球野球」／Mercedes-Venz（板尾手長アオレンジャイ）／THE WEEK ENDER①「密着！チーマー24時！－渋谷－」／香川さん③／板尾専務①「昔この辺に住んでてん」／THE WEEK ENDER②「SM女王様VS蔵野　－歌舞伎町－」／お勘定／THE WEEK ENDER③「松本と大物歌手の甘い夜！　－新宿－」／トカゲのおっさん⑤（まさの誕生日パーティ）
1996/11/03,#203,,the TEAM FIGHT#59　「かわり玉ボウリング」／リアルQさん⑦（新聞売り）／辻武司②（ファッションヘルス）／俺について／サニーさん④（医者）／緊急企画#62　ちくビックリショー（桜金造、東野、神田利則、板尾、出川哲朗）／板尾専務②「３つ向こうの駅に住んでんねん」／MUSIC STATIONARY（「ハイテンション・ラブ」REEL）
1996/11/10,#204,,新・草野球王'96⑬（'96最終戦　対パ・リーグOBチーム戦）／THE PILOTS③「こいつの彼女は蓄膿です」／マッシュルーム①／STORKER（松本が浜田に留守電８件）／緊急企画#63　ごっつええ感じPresent's　欧陽菲菲歌謡ショー　「雨の御堂筋」／板尾専務③「輸入の仕事してんねん！」／トカゲのおっさん⑥（トカゲのおっさん逮捕寸前）
1996/11/17,#205,,the TEAM FIGHT#60　「電ノコ生き残り」／誘拐／カウンセリング／サニーさん⑤（不動産屋）／緊急企画#64　芸能界テトリス王への道①（風見しんご、桑名正博、Puffy、矢部美穂、河相我聞、アジャ・コング、鶴久政治、穴井夕子、スチャダラパー・ANI）／トカゲのおっさん⑦（借金取り登場）
1996/11/24,#206,,緊急企画#65　芸能界テトリス王への道②／JAPAN CUP VOLLEYBALL／ごっつ歌謡ショー（「さざんかの宿」大川栄策）／the TEAM FIGHT#61　「大回転ビッグバーン」／トカゲのおっさん　第二部　修行篇①（みつ子楽屋で金盗む）
1996/12/01,#207,,緊急企画#66　街角ラブラブショー（桑野信義、モト冬樹、羽賀研二、出川哲朗、寺門ジモン）／JAPAN／香川さん④（「金色夜叉」の撮影現場）／辻武司③（エレベーター）／the TEAM FIGHT#62　「ミサイル・ゴーゴー」／トカゲのおっさん　第二部　修行篇②（ルビー踊る）
1996/12/08,#208,,the TEAM FIGHT#63　「グルグル絵合わせ」／マニカル頭パワー!!①（マニカルバナナ　東野）／マッシュルーム②／近畿防衛軍／緊急企画#67　新風俗喫茶を探る!!　発見!!ノーパン綱渡り喫茶」／トカゲのおっさん　第二部　修行篇③（みつ子がルビーに真相を）
1996/12/15,#209,,緊急企画#68　俺はホントはスゴイんだ!!（坂田利夫）／マニカル頭パワー!!②（マニカルバナナ　板尾）／辻武司④（釣り堀）／父／the TEAM FIGHT#64　「飛びつきベッタン水車」／トカゲのおっさん　第三部　兆篇①（レストラン）
1996/12/22,#210,,寝起きハイテンション王（東野、デーブ・スペクター、西川のりお）／マッシュルーム③／サニーさん⑥（結婚相談所）／海（ウミガメが部屋の中で産卵）／the TEAM FIGHT#65　「ぐるぐるPK」／トカゲのおっさん　第三部　兆篇②（みつ子求婚）
1996/12/29,#211,,年末２時間スペシャル　芸能界　ぷよぷよ王への道／キャリー東野　アイドル虎の穴⑫　1996ファイナルファイト（三井綾、中沢夏美）／ごっつええ大忘年会（大崎洋キレル!!）／珠玉の名作コント／ごっつええ大忘年会②
1997/01/12,#212,,the TEAM FIGHT#66　「けん垂記念写真」／料金所（老夫婦④）／美をめぐって／Nine Get①（浜田、遠藤久美子、YOU、田代まさし）／トカゲのおっさん　第三部　兆篇③（とかげを譲って）
1997/01/19,#213,,５周年突破記念　ダウンタウンのごっつええ感じ　公式ガイドブック　－上巻－
1997/01/26,#214,,５周年突破記念　ダウンタウンのごっつええ感じ　公式ガイドブック　－中巻
1997/02/02,#215,,５周年突破記念　ダウンタウンのごっつええ感じ　公式ガイドブック　－下巻
1997/02/09,#216,,５周年突破記念　ダウンタウンのごっつええ感じ　公式ガイドブック　－別巻－
1997/02/16,#217,,トカゲのおっさん　第三部　兆篇④（トカゲのおっさんガレージに篭る）／the TEAM FIGHT#67　「落ちたらパックンチョ」／辻武司⑤（犬小屋）／Nine Get②（浜田、風間杜夫、笑福亭笑瓶、遠藤久美子）／旅路／浜田金融
1997/02/23,#218,,the TEAM FIGHT#68　「アップダウン棒グラフ」／美術室のふたり／第２回　寝起きハイテンション王（東野、島田洋七、ルー大柴）／体感シミュレーション　アマゾンGO!GO!（老夫婦⑤）
1997/03/02,#219,,テレビセットの建て込みに挑戦！／フーさん①（就寝中）／男丸①（新人に海の厳しさを教える）／the TEAM FIGHT#69　「けんか大相撲」／トカゲのおっさん　第四部　覚醒篇（お釈迦様のお告げ）／テレビセットの建て込みに挑戦！②（テレビで確認）／浸水家族
1997/03/09,#220,,the TEAM FIGHT#70　「からまんボ～ン」／ちびっこハウス／緊急実験企画　バナナの皮で車はすべるのか!?／剣の道／Nine Get③（浜田、遠藤久美子、志村けん、加藤茶）／豆①（お父さんを連れ去る）
1997/03/16,#221,,the TEAM FIGHT#71　「パニックタワー」／怪傑　あげ玉刑事／Nine Get④（③の続き）／トカゲのおっさん　第五部　放浪篇①（突然の結婚式）
1997/03/23,#222,,緊急企画#69　こんなモン食えるか!!（ゲスト：細川直美）／豆②（お父さんを調教）／蔵野博士の多忙な週末①（ゴミ袋にコーヒー）／今ちゃんの外国人の方いらっしゃい!!／the TEAM FIGHT#72　「呼ばれて飛びでてバッタンキュー」／父②／サリンジャー（インストラクター①）
1997/04/20,#223,,２時間スペシャル　芸能界マリオカート王決定戦／緊急企画#70　赤ちゃんと一日ゆっくり過ごそう!!／フーさん②（銀行）／蔵野博士の多忙な週末②／ロックバンド／The 1st Kissdemy Award／スノウフリージャー（インストラクター②）／ケンカ大相撲スペシャル／男丸②／トカゲのおっさん　第五部　放浪篇②（殺人容疑）／エンディング　この回でYOUと涼子が卒業
1997/04/27,#224,,松本流　瞬間命名記憶術（松本给100个外行人起外号、并要全部记住）
1997/05/04,#225,,夜の大捜査線　Mr.オクレを探せ!!／はーのやつ①（はーのやつ配られる）／Mr.オクレを探せ!!②／はーのやつ②（ビールで試す）／男丸③（新人海に落ちる）／はーのやつ③（ミネラルウォーターで試す）／ダウンタウンの悩み相談室（シャ乱Qのまことに一発ギャグを!!）
1997/05/11,#226,,第１回　紅白若手お笑いリアクション大合戦!!（藤井隆、ハリガネロック、はなわ、後のなすび他）／女王様／紅白若手リアクション大合戦の続き／ごっつええ曲リフレイン①（「昴」谷村新司）
1997/05/18,#227,,点数を決めましょう!!（審査員：釜本邦茂、筒井康隆、中村孝明、木村庄之助、大沢啓二、赤塚不二夫、大竹省二、大森一樹、三遊亭圓歌、ジャイアント馬場　エントリー：にしきのあきら、袴田吉彦、水野晴郎、今田、パンチ佐藤、板尾、ダチョウ倶楽部、大場久美子、藍田真潮、アジャコング、ケント・ギルバート、有田気恵、渡辺典子、ルー大柴、蔵野）／えげつな～①（公園のケンカ）／ごっつええ曲リフレイン②（「HERO」甲斐よしひろ）
1997/05/25,#228,,ためぐちミステリーツアー／アクションスター／登校拒否（登校拒否のまさしがコントを披露した先生にダメ出し）
1997/06/01,#229,,PAINTING QUIZ SHOW　俺ならこう描く!!「ペンギン」／第１回　ごっつええ感じ　レギュラーメンバー　スカウトキャラバン（笑福亭鶴瓶）／刑事あげ玉　第二弾　すっぽん伝説　～食らいついたら放さない～／PAINTING QUIZ SHOWの続き「カブトムシ」「ヘリコプター」
1997/06/08,#230,,PAINTING QUIZ SHOW　俺ならこう描く!!②「カエル」／第２回　ごっつええ感じ　レギュラーメンバー　スカウトキャラバン（ガッツ石松）／ごっつええ曲リフレイン③（「私鉄沿線」野口五郎）／トカゲのおっさん　第六部　奔流篇①（取調室）
1997/06/15,#231,,1997年06月15日 相思相愛　モーレツお見合いアワー／ PAINTING QUIZ SHOW　俺ならこう描く!!③「シャケを捕るクマ」／えげつな～②（殺人現場）／ ダウンタウンのあいだに入りまショウ！（今田をのけ者）
1997/06/22,#232,,緊急企画#71　ごっつプロレス　旗揚げ記念試合 in Tokyo Big Sight　GPW 1st Fight　 ダウンタウンVS橋本真也／ PAINTING QUIZ SHOW　俺ならこう描く!!④「ウルトラマン」／電器屋さん／授業／ごっつプロレスの続き
1997/07/06,#233,,エキセントリック少年ボウイ」／ 山田花子　愛の告白　メッチャ好きやねん!!①（恋心の深さチェック、愛の根性チェック）／ 緊急企画#72　すれ違いにらめっこ／ スカイハングリンジャー（インストラクター③）／香港返還特別企画　ホンコンin香港／ 「エキセントリック少年ボウイ」
1997/07/13,#234,,「エキセントリック少年ボウイ」／出動!!メカライオン①（ライオンと対決）／ 第３回　ごっつええ感じ　レギュラーメンバー　スカウトキャラバン（八代亜紀）／ トカゲのおっさん　第六部　奔流篇②（花巻刑務所）／ 山田花子　愛の告白　メッチャ好きやねん!!②（愛の熱さチェック）／「エキセントリック少年ボウイ」
1997/08/03,#235,,「エキセントリック少年ボウイ」／緊急企画#73　浜辺でラブラブショー② （モト冬樹、出川哲朗、坂本一生、河相我聞、J-WALK・知久光康）／ 山田花子　愛の告白　メッチャ好きやねん!!③（愛の度胸チェック、誠の恋心をチェック）／ 藤岡弘と遊ぼう①（鬼ごっこ）／「エキセントリック少年ボウイ」
1997/08/10,#236,,「エキセントリック少年ボウイ」／ 山田花子　愛の告白　メッチャ好きやねん!!④　最終章　～愛の告白～（つんくに告白）／ 娘さんをください（へこき病）／ 緊急企画#74　ダウンタウンの真夏の珍商売!!（宮路社長、Mr.オクレ、藤原喜明、日景忠男、グレート義太夫）／ 怪激突　スター怪談ショー／ 藤岡弘と遊ぼう②（四刑）／「エキセントリック少年ボウイ」
1997/08/17,#237,,「エキセントリック少年ボウイ」／スターのお気に入り（出川哲朗、河相我聞、野口五郎、今田）／ AFRICA（Mっ気のあるゾウ）／ 緊急夏休み企画　カキ氷をふるまおう／「あぁエキセントリック少年ボウイ」
1997/08/24,#238,,「エキセントリック少年ボウイ」／笑殺　フォトバトル①（モデル：宮路社長）／ 出動!!メカライオン②（バッファロー）／藤岡弘と遊ぼう③（ハンカチ落とし）／ 「あぁエキセントリック少年ボウイ」
1997/08/31,#239,,「エキセントリック少年ボウイ」／CD出すから３番を作ろう!!／ 夏休み子供ファンタジー　ピーターベン（共演：堀川早苗、和田勉）／ 山田花子　愛の告白　続メッチャ好きやねん!!（人間大砲、T.M.R.西川に告白）／ 手作りドッキリショー①（板尾のおかん寝起きドッキリ）／ 「あぁエキセントリック少年ボウイ」
1997/09/14,#240,,緊急会議　エキセントリック少年ボウイ　 ライブやるけどどうすんねん!!（各キャラのテーマを作る、ライブ告知）／ 笑殺　フォトバトル②（モデル：加納典明）／ 藤岡弘と遊ぼう④（ドッヂボール）／松本34回目の誕生日（木村祐一ツイストダンスショー）／ 「あぁエキセントリック少年ボウイ」
1997/09/21,#241,,オープニング（木村祐一ツイストダンスショー）／ 緊急企画#75　エキセントリック少年ボウイオールスターズ　CD発売記念キャンペーン!!／ 結成！吉本ギャグスターズ!!（太田プロテンションズとアメフトで対決）／ スターのお気に入り２／ スターのお気に入り２の続き／ 手作りドッキリショー②（松本の父、兄寝起きドッキリ）／松本ファミリーがスタジオに登場（姉除く）、松本に誕生日プレゼント／ 「あぁエキセントリック少年ボウイ」
1997/10/05,#242,,秋の２時間スペシャル　エキセントリック少年ボウイオールスターズのライブ／ うわぁ～やってもうた！SPECIAL（ゲスト：PUFFY）／ 木村祐一ツイストダンスショー（国会議事堂前）／笑殺　フォトバトル③SP（モデル：水野晴郎）／ 浜田VS志村　世紀のゴルフマッチAGAIN in 宇都宮／笑殺フォトバトルSPの続き（モデル：岸辺四郎）／藤岡弘と遊ぼう⑤（ライダーゲーム）／ 山田花子　愛の告白　続メッチャ好きやねん!!　公開お見合い
1997/10/19,#243,,ごっつええ感じ音楽祭　エキセントリック少年ボウイオールスターズのライブ　 ドキュメンタリー＆過去のごっつの名曲達
1997/10/26,#244,,
1997/11/02,#245,,
2001/10/12,SP,,新世紀戦隊ゴレンジャイ2001(世紀末戦隊ゴレンジャイ13) - 傑作選 下克上やねん