,date,name_ja,description,show_id,show,show_ja
202,2019-11-13,"“モンスターアイドル""沖縄合宿へ▼アニマル夫婦がキス▼自分で作った胸像いかがなものか説",アニマル夫婦 京子の気をそらして気付かれずにキスチャレンジ ・ 生きてるうちに自分で作った胸像 いかがなものか説 ・ 生きてるうちに銅像作っちゃうタイプの社長ならハナ肇パターンやっても社員にバレない説 ・ MONSTER IDOL #2,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
203,2019-11-20,腹話術しが説教 モンスターアイドル,腹話術師に説教食らってるとき 人形も加勢してきたらさすがにそこはツッコむ説 ・ MONSTER IDOL #3,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
204,2019-12-04,春日が20年住んだむつみ荘「むつみ住みます芸人決定戦」▼「モンスターアイドル」は合宿3日目,むつみ住みます芸人 決定戦 ・ MONSTER IDOL #4,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
205,2019-12-18,「モンスターアイドル」1時間SP!,MONSTER IDOL #5,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
206,2019-12-25,▼モンスターアイドルFINAL▼史上最強のお笑いクイズ王決定戦!! ＳＰ  season finale,史上最強の“お笑い”クイズ王決定戦 ・ MONSTER IDOL 最終回,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
207,2020-01-08,ロケ中にタレントを撒く容易説～第3弾▼街ゆく人に「ご年齢は?」,ロケ中にタレントを撒くことなど容易説 第3弾 ・ 街ゆく人に「ご年齢は？」と聞いて「いくつに見えます？」と出された逆クイズ どんぴしゃで当てるの困難説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
208,2020-01-22,「田舎に泊まろう!」▼子供からもらった松ぼっくり▼ミスター押忍,「田舎に泊まろう!」で家に泊めてくれた田舎の人が「泊めて」と逆にやってきたら受け入れざるを得ない説 ・ 子供からもらった松ぼっくり 家まで持ち帰らざるを得ない説 ・ ミスター押忍の「押忍！空手道」第3弾,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
209,2020-01-29,2019年最もドッキリにかけられた▼話術さえあればどんなに遅刻をしても,2019年 予告ドッキリ ・ 話術さえあれば どんなに遅刻をしても「もう少しで着く」の電話で その場にとどまらせておくの可能説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
210,2020-02-05,ダブル八百長対決▼日本一の駅近物件▼山田勝己,ダブル八百長対決 第3弾 ・ 日本一の駅近物件なら電車がホームに到着してから家出ても間に合う説 ・ 山田勝己に「SASUKE」と言わせずロケするの不可能説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
211,2020-02-12,体内時計メリークリスマスチャレンジ,体内時計メリークリスマスチャレンジ ・ ・飛んでいるハエ 死ぬほど暇だったら達人じゃなくても箸で捕まえられる説 ・ ・ダイヤル式の南京錠 死ぬほど暇だったら自力で開けられる説 ・ ・シュレッダーで細断された文書 死ぬほど暇だったら復元できる説 ・ ・黒ひげ危機一髪 死ぬほど暇だったら完全制覇できる説 ・ ・死ぬほど暇なら松本人志の著書から文字を切り出して浜田雅功の「読め!」再構築できる説 ・ MONSTER IDOL その後の展開,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
212,2020-02-26,雪山で防寒対決を行い、そのままの格好でサウナへ!▼飲みの席で指摘されずにオナラ,防寒×防暑 ミックスルール対決 ・ 飲みの席ならオナラの音 意外に誤魔化し効く説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
213,2020-03-04,パネラーの説検証SP,若手芸人 ドッキリ仕掛けられた怒りよりも 水曜日のダウンタウンに出られた喜びが勝っちゃう説 ・ 大阪の おばはん 実は そんなにオモロくない説 ・ マジメな番組なら ズボン履いてなくても分かんないじゃないか説 ・ 漫才やコント 全然面白くない出だしからスタートしても 自分が面白いと思う芸人に 次の展開を考えてもらって数珠繋ぎをしていったら 最終的に面白いネタになる説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
214,2020-03-11,バンジーNG芸人連帯責任ロケ▼アキラ100%、催眠術でもおぼんだけは死守する説,バンジーNG芸人でも飛ぶまで帰れなかったらいつかは飛ばざるを得ない説 ・ MC仕事だけど自らの改名がマストになっている番組 ローカル枠だったらギリ引き受けない説 ・ アキラ100％ 催眠術をかけられ朦朧とした意識のなかでも股間のおぼんだけは死守する説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
215,2020-03-18,『あの説は今』ちょうど6年前に…,7年目突入企画「あの説は今」 ・ ・スケバン 絶滅説 ・ ・新築で和式便所入れるヤツ マジで0人説 ・ ・海外で長期刑食らってたら その間の日本のことなんにも知らない説 ・ ・オルガを超える打算なしの年上女房など存在しない説 ・ ・美女と野獣のカップルはいるが その逆はいない説 ・ あのハナシは今 ・ ・歯無し 歌下手説 ・ ・スナックのママ ドラマみたいな恋してる説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
216,2020-03-25,下層YouTuber地獄説▼嫁が「坊主にしたい」▼師匠が激昂していたら「それ僕の…」とは言い出しづらい説,下層YouTuber 地獄説 第2弾 ・ 嫁「坊主にしたい」と言い出して夫から許可もらうの困難説 ・ 自分の衣装を間違えて着てしまった師匠がマネージャーに激昂していたら「それ僕のなんですけど…」とは言い出しづらい説 ・ 「この番組は○月○日に収録したものです」のテロップを冒頭に出して浜田をひたすらカットしてOAしたら何かあったと思う説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
217,2020-04-08,「明日、週刊誌にスキャンダル記事が出る」▼未経験から一発で棒高跳び,「明日 週刊誌にスキャンダル記事が出る」とマネージャーから聞かされても プロなら一切表に出さずにその日の仕事やり切れる説 ・ どれだけ運動神経が良くても未経験から一発で棒高跳びは不可能説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
218,2020-04-15,泥酔ロケなんとか成立する?▼説教食らってる最中に笑かし検証▼コウメ太夫にネタのダメ出しされた,最終的に泥酔するのが決まりになってるロケでも撮り順逆撮りなんとか成立させられる説 ・ 説教食らってる最中に後ろから笑かしてくる子供の頃のおふざけ 大人になった今でも笑っちゃう説 ・ コウメ太夫にネタのダメ出しされた後輩 誰一人何一つ直さない説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
219,2020-04-29,新元号発表前日に芸人を密室に隔離,新元号を当てるまで脱出できない生活,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
220,2020-05-13,クロちゃんTwitter企画『フューチャークロちゃん』その嘘と恋…そして未来を描いたあの大作を再び!,フューチャークロちゃん,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
221,2020-05-20,布袋の説かき集めたらそろそろ1時間埋まるんじゃないか説,布袋の説 かき集めたらそろそろ1時間埋まるんじゃないか説 ・ ・布袋のギターを遠目から携帯で撮影するとQRコードと認識されどこかのホームページに飛ぶんじゃないか説 ・ ・布袋のギター あみだくじも出来る説 ・ ・「布袋」この漢字 布袋の曲が流れている状態で「何と読みますか？」と聞いたら さすがに「ぬのぶくろ」とは読まない説 ・ ・10回クイズ 氷室と10回言ったあと「布製」と言う文字を見たら思わず布袋と読んじゃう説 ・ ・布袋のギター 小さいビルや車を配置したら良い感じの街になる説 ・ ・アリに布袋の曲聞かせ続けて飼育したら巣穴が布袋のギター柄になる説 ・ ・歌詞に「BABY」が最も出てくる曲 布袋のスリル説 ・ ・「布袋」さんのあだ名 100%あの布袋関連説 ・ ・「ToshI」の「i→I」表記に親しんでるXファンなら「Hotel」を「ホテイ」と読む可能性も僅かながらある説 ・ ・徳川慶喜を生で見た事がある人 まだギリこの世にいる説 ・ ・先生のモノマネ プロがやったら死ぬほどウケる説 ・ ・コロナの瓶に入ったライム 処分する人めちゃ困ってる説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
222,2020-05-27,総集編,浜田高笑いベスト10 ・ ・「開けたら人がいる」が結局一番怖い説 ・ ・ロメロスペシャル 整体中にかけられても気付かない説 ・ ・どんなにバレバレのダメドッキリでも芸人ならつい乗っかっちゃう説 ・ ・日本生活が長い外国人でもめちゃくちゃ驚いた時の第一声は母国語説 ・ ・島から一歩も出たことない人 結構いる説 ・ ・電話で音声途切れた時「もしもし」いろんなパターンで言う説 ・ ・空気砲 色が付いてなければ不可避説 ・ ・色ナシ臭いアリ空気砲 第3弾 ・ ・「ベッドの中に人がいる」が結局一番怖い説 ・ ・「後部座席に人がいる」が結局一番怖い説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
223,2020-06-03,特別リモート企画,リモート“コントロール”クロちゃん,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
224,2020-06-10,総集編,ショート説ランキングTOP50,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
225,2020-06-17,ダウンタウン 筋肉と大声SP,ダウンタウン 筋肉と大声SP ・ ・松本人志 メキシコからきた謎のマスクマンとしてプロレス会場に登場してもバレない説 ・ ・ハマダー生存説 ・ ・浜田雅功の「結果発表」でカラス撃退できる説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
226,2020-06-24,総集編,県またぎSP ・ ・美人ならヒッチハイク本州縦断の旅 1日で終わる説 ・ ・花見のゴミを集めて桜前線と共に北上すれば そのゴミで作った船で津軽海峡渡れる説 ・ ・帰巣本能 ハトよりヒトの方が優れてる説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
227,2020-07-01,ADが語る“しんどかった説”座談会,ADが語る“しんどかった説”座談会,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
228,2020-07-15,「芸人が今までで一番面白かった瞬間は誰が見ても面白い説」第4弾,芸人が今までで一番面白かった瞬間は誰が見ても面白い説 第4弾 ・ SNS上のリレー 最後うやむやになる説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
229,2020-07-22,2時間SP,ネットニュースに載るまで帰れません ・ 古今東西 日本人知名度ランキング ・ 団長vs春日 我慢頂上決戦,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
230,2020-07-29,婚姻届の証人は▼後輩のギャグに難癖チャレンジ▼絵本の読み聞かせでボケたら,一番お世話になった先輩 婚姻届の証人ではっきりする説 ・  FUJIWARA原西 後輩がどんなギャグやっても「それ俺も似たのあるけどパクってない?」と難癖つけること可能説 ・ 絵本の読み聞かせでボケたら 子供でもちゃんとツッコむ説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
231,2020-08-05,今夜はクロちゃんで1時間,リアル豆柴ドミノ,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
232,2020-08-12,先輩との真面目な電話中バレずにどれだけ大食い▼ものまね芸人はどれだけご本人のことを分かってる?,真面目な相談の電話中でも しっかり飯食うこと可能説 ・ ものまね芸人がレパートリーにするときの常套句「リスペクトしてるから」怪しい説 ・ ・長渕剛ものまね芸人による“長渕知識No.1決定戦”,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
233,2020-08-19,農家に勧められたら▼「キングオブすれ違いコント」▼「ボディ&コール選手権」,農家に勧められたら どんなものでも皮ごといっちゃう説 ・ すれ違いコント 今なら しれっと自分のものに出来る説 (キングオブすれ違いコント) ・ ボディビルの掛け声 芸人がやったらもっと面白くなる説 (ボディ&コール選手権),suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
234,2020-08-26,「冠番組」が「世界の冠を紹介する」番組のパネラーだったら?▼共演者を全く笑わせない▼色ナシ臭いアリ空気砲,「冠特番」ということで喜んで受けたオファーが「世界の冠を紹介する」という特番のいちパネラーだったとしても「だったらやめます」とは言い出しづらい説 ・ ロケで共演者を全く笑わせないの 逆に難しい説 ・ プロの歌手なら色ナシ臭いアリ空気砲食らっても一切表情を変えることなく歌いきれる説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
235,2020-09-09,飲食店での「いつものやつ下さい」2回目でも可能説▼曲のサビで涙は難しい説▼1円で意外と何でも買える説,飲食店での「いつものやつ下さい」初回で従業員に結構なインパクトを残せれば2回目でも可能説 ・ 曲のサビでちょうど涙は難しい説 第4弾 ・ 1円で意外と何でも買える説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
236,2020-09-16,モノ作りが得意なDIY芸人がDIYドッキリ選手権▼荷台に寿司カウンター搭載の軽トラ,DIYドッキリ選手権 ・ 大食い×マラソン,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
237,2020-09-23,突然「愛してるよ」とLINE送っても妻は素直に喜んでくれる説▼「霊感が強い」ヤリにいってる説▼野球漫画史上最強の投,"本当の愛妻家なら突然「愛してるよ」とLINE送っても妻は素直に喜んでくれる説 ・ 「霊感が強い」と自称する女タレント ヤリにいってる説 ・ 野球漫画史上 最強の""防御率No.1""投手ランキング",suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
238,2020-09-30,『全く同じ事もう1回やってみましたSP』ありそうでなかった特別編,全く同じ事もう1回やってみましたSP ・ ・「後部座席に人がいる」が結局一番怖い説 ・ ・「開けたら人がいる」が結局一番怖い説 ・ ・電話中だったら何を渡されても受け取っちゃう説 ・ ・音声さんの巴投げ 不可避説 ・ ・ツッコミ芸人なら「お前が歌うんかい！」と一発でツッコめる説 ・ ・ロケ中にタレントを撒くことなど容易説 第2弾 ・ ・「ベッドの中に人がいる」が結局一番怖い説 ・ ・芸人なのにエビの食レポで「プリプリ」使ったら終わり説 ・ ・ロケ中にタレントを撒くことなど容易説 ・ ・愛煙家芸人 タバコに火をつけた瞬間に血相を変えたスタッフから「相方が倒れた」と言われてもそのまま捨てることなくひと吸いはする説 ・ ・「俺に何か言わなきゃいけないことないか？」とカマかけられたらベタに余計なこと喋っちゃう説 ・ ・ポケットに知らないお金が入ってたらさすがにネコババしちゃう説 ・ ・テレビに出てる人の声 実はモノマネ芸人がアテレコしていても誰も気づかない説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
239,2020-10-07,"セミの抜け殻を集めながら“セミダブルベッド""完成する説▼手紙で親泣かせに挑戦",この夏 セミの抜け殻を集めながら国道1号線沿いを歩いたら名古屋くらいで“セミダブルベッド”完成する説 ・ 「親を泣かすことが出来たらおもちゃプレゼント」の条件で手紙を書けば 動機はどうあれ結果めちゃくちゃ感動的な手紙になる説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
240,2020-10-21,NSCの芸人版「消えた天才」▼日本一の安宿は1泊1000円を切っているのか?,NSC時代に同期一の天才だった芸人 意外とくすぶってる説 ・ 日本一の安宿 1泊1000円切ってる説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
241,2020-10-28,実は共演NG?ザキヤマとダウンタウンがなんと11年ぶりの共演!▼寝起きアスリートvs春日の5番勝負▼動物園でクサいモノNo.1?,寝起きのアスリートだったら一般人にもわずかに勝機ある説 ・ スカンクのオナラを超えるクサいモノ 動物園には まだまだ存在する説 ・ アンタッチャブル山崎ほど芸風変わった芸人そうそういない説 ・ ザキヤマ ダウンタウンを共演NGにしてた説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
242,2020-11-11,みんなの説SP!,手錠外された後 絶対手首触る説 ・ サイ 呼び捨て説 ・ 70歳以上のおじいちゃんおばあちゃん チュッパチャプス誰も一発で言えない説 ・ ほほがヒゲでモサモサの人 ビンタ効かない説 ・ 喫茶店の「カランコロンカラン」SEでも気付かない説 ・ カニ専門店でカニカマ出されたら見破れない説 ・ 往年のバンド雑誌に載ってるメンバー募集 未だに募集してる可能性も捨てきれない説 ・ ハイキングウォーキングのコーラネタ 高輪ゲートウェイの「ゲー」が鬼門説 ・ 力士 ヴィレヴァンで買い物できない説 ・ 熱々おでん どんなに苦くても「苦い」がくるのは「熱い」のあと説 ・ 「コケコッコー」や「クックドゥードゥルドゥー」など言語によって違いの激しいニワトリの鳴き声表記 音声認識ソフトにかかれば決着つく説 ・ 美容院で注文通りに切っていくと天山の髪型になるオーダーしたら「あ 天山みたいな感じですね」と言われちゃう説 ・ たむけんの前髪クルンが いつもと逆でも気付く人マジで0人説 ・ すごい剣幕で「隠れて!」と言われたら とりあえず隠れちゃう説 ・ ボックスティッシュ向けられたら 特に必要じゃなくてもとりあえず1枚取っちゃう説 ・ カニ ほぼ「ガニ」と呼ばれてる説 ・ 高身長のおばあちゃんが布袋柄の風呂敷背負ってたら 布袋の祖母かと思う説 ・ キウイ 好きな果物ランキングで本当に9位くらい説 ・ インターホンのモニターに映るゴージャス松野 もはや馬が来客したかのように見えるんじゃないか説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
243,2020-11-04,第6回替え歌最強トーナメント、巨乳をチラ見しちゃうお色気ドッキリにおターゲットがその巨乳娘の父親だったら…という”逆お色気ドッキリ”見てらんない説,"第6回 替え歌 最強トーナメント ・ 巨乳をチラ見しちゃうお色気ドッキリのターゲットがその巨乳娘の父親だったら… という ""逆お色気ドッキリ""見てらんない説",suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
244,2020-11-25,"若手遅刻芸人No.1を決定▼先輩の家でどれだけ長風呂▼天災もこうむっていない“選ばれし地""存在する説","寝坊癖相方 遅刻させチャレンジ ・ 平成以降 いかなる天災もこうむっていない""選ばれし地""存在する説 ・ 先輩の家で長風呂 1時間が限界説",suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
245,2020-12-02,"意外と知らない“芸人の本名""▼後輩に人望がない芸人▼BKB「バリ」説",芸名と本名の知名度格差が最も大きい芸人 笑福亭鶴瓶説 ・ 後輩に人望がない芸人No.1決定戦 ・ BKB 最初のB 8割「バリ」説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
246,2020-12-09,所持金、5人連続UPまで帰れません▼そんなわけがない芸人情報番組コメンテーター身の程をわきまえず引き受けちゃう説,街行く人の所持金 5人連続UPできるまで帰れません ・ そんなわけがない芸人でも情報番組からコメンテーターのオファーが来たら身の程をわきまえず引き受けちゃう説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
247,2020-12-16,東ブクロ先輩芸人の嫁から色仕掛けくらってもさすがにもう乗ってこない説▼アスリートと暗闇での対決,東ブクロ 先輩芸人の嫁から色仕掛けくらってもさすがにもう乗ってこない説 ・ アスリートと暗闇での対決 暗視スコープをつけてれば一般人にもさすがに勝機ある説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
248,2020-12-23,自分が言った街中あるある探し対決▼電話でキレた剣幕を維持しおかしな姿で登場?  season finale,あるあるネタ 「ある」とは言いながらも実際に探すとなったら困難説 ・ 「今から行くから待ってろ!」と電話でキレてきた相手がその怒りそのままにやってきたとき どんなにおかしな姿でもそこには触れられない説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
249,2021-01-13,"芸人の親が選ぶ“息子が最も輝いていた説""SP",芸人の親が選ぶ 息子が最も輝いていた説SP ・ ・家に人が山ほど隠れていても意外と気付かない説 ・ ・愛煙家 喫煙所までの道のりがどんなに困難でも向かっちゃう説 ・ ・街で母親と出会ってもめちゃくちゃよそよそしかったら そのうちスゴく似ている別人だと思い始める説 ・ ・花見のゴミを集めて桜前線と共に北上すれば そのゴミで作った船で津軽海峡渡れる説 ・ ・帰巣本能 ハトよりヒトの方が優れてる説 ・ ・クロちゃんツイッター企画第2弾 フューチャークロちゃん,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
250,2021-01-20,人生初ドッキリ▼オフでデーモンと名乗る男無下にはできない?▼女子中高生の人気芸人ランキング,"ドッキリバージン芸人 人生初のドッキリだったら多少粗くてもすんなり引っかかる説 ・ オフで“デーモンと名乗るおじさん""に話しかけられたら どんなに怪しくても無下にはできない説 ・ 女子中高生の人気芸人ランキング さすがのさすがにもうNON STYLEランク外説",suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
251,2021-01-27,芸能人が持ち寄った説を検証,巨大借り物競争 ・ ロード 㐧15章 一般募集,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
252,2021-02-03,2020年ドッキリにかけられた芸能人ランキング,2020年 予告ドッキリ ・ 豆柴の大群“フィーチャリングゲスト”ランクアップチャレンジ,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
253,2021-02-10,豆柴の大群”フィーチャリングゲスト”ランクアップチャレンジ,豆柴の大群“フィーチャリングゲスト”ランクアップチャレンジ 完結編(クロちゃん1ヵ月の体重減に応じて豆柴の大群の新曲ゲストがランクアップ),suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
254,2021-02-17,英語禁止ボウリング▼イタコが降ろした故人にも催眠術かけられる説 イタコが降ろした故人に、別人になる催眠術?,ネタ番組でつけられたキャッチフレーズ どんなにしんどいモノでも渋々受け入れちゃう説 ・ 英語禁止ボウリング すゑひろがりず最強説 ・ イタコが降ろした故人にも催眠術かけられる説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
255,2021-02-24,「今から行くから待ってろ!」どんなにおかしな姿でも触れられない説 第2弾 ▼「男の知名度100%」「女の知名度0%」,「今から行くから待ってろ!」と電話でキレてきた相手が その怒りそのままにやってきたとき どんなにおかしな姿でも そこには触れられない説 第2弾 ・ 「男の知名度100%」で「女の知名度0%」のモノ ギリ存在する説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
256,2021-03-10,ＳＰ まだ誰もやってないモノマネ王座決定戦・CMホントドッキリ,“まだ誰もやってない” モノマネ王座決定戦 ・ CMホントドッキリ ・ クイックマッスル×クイズ,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
257,2021-03-17,東大王コラボSP,大声×クイズ ・ 極寒×クイズ ・ 不眠×クイズ,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
258,2021-03-24,30-1グランプリ,30-1グランプリ,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
259,2021-03-31,安全靴の説ほか…みんなの説SP,一人暮らしでもトイレに入ってる時 ノックされたら「入ってます」と言っちゃう説 ・ どんなゲテモノでもマシュマロキャッチの流れで投げられたら食べちゃう説 ・ 小学校や中学校の校名に入ってる方角「東」が多い説 ・ サウナの中だったら熱々の食べ物も普通に食える説 ・ ズボンの裾が縫い付けてあったら転倒不可避説 ・ 夏休みに自転車で日本一周してた小学生 さぞ立派な大人になってる説 ・ 築年数MAXの賃貸物件 江戸時代の建物説 ・ 「ジミーちゃんやってる?」のフリ 今 小学生から振られたら驚きが勝って流石のジミーも即座には返せない説 ・ 姉が踊り子で妹が占い師のマーニャとミネアパターン姉妹どこかに存在する説 ・ 「ずんのやす」なぜか間に「の」絶対入る説 ・ 犬より早く水を舐めつくすこと不可能説 ・ 安全靴 マジで安全説 ・ ビトタケシの似顔絵を見せて「誰の似顔絵?」一撃で「ビトタケシ」と答えられるヤツ マジで0人説 ・ 部屋に閉じ込められた人 最初にカギがかかってたら そのあと開いてても気付かない説 ・ 日本一海から遠いところにある寿司屋 鮮度心配説 ・ 布袋柄の服を着た子供が商業施設で迷子になっていたら「布袋柄の服をお召しになった･･･」と的確にアナウンスしてくれる説 ・ 「ずんのやす」なぜか間に「の」絶対入る説 その②,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
260,2021-04-14,アメとムチならムチが力出る 昭和めちゃくちゃ説 新脱出企画,アメとムチならムチの方が力出る説 第2弾 ・ 昭和 今考えるとめちゃくちゃ説 ・ たとえ閉じ込められていても「今日のラッキーアイテム」さえ手に入ればそのラッキーで脱出できる説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
261,2021-04-21,壮大な脱出企画がついに完結!,たとえ閉じ込められていても「今日のラッキーアイテム」さえ手に入ればそのラッキーで脱出できる説 完結編,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
262,2021-05-05,ヤラセに加担してしまうのか…禁断のドッキリ検証 ほか,ヤラセ設定持ちかけられた芸人 番組成立のためならついつい片棒担いじゃう説 ・ 名前貸しのプロデュースオファー どんなにしんど目の内容でもギャラ次第では受けちゃう説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
263,2021-05-12,4年ぶりお寿司の達人 ほか,お寿司の達人 第5弾 ・ 隣のヤツがとんでもないゴシップ話してたら仕事そっちのけで釘付けになっちゃう説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
264,2021-05-26,知り合いの中から好きな人順に告白していけば誰でもさすがに100人以内で恋人できる説▼お互いに自分がマジギレドッキリの仕掛け人だと思ってる…ダブルマジギレドッキリ,知り合いの中から好きな人順に告白していけば誰でもさすがに100人以内で恋人できる説 ・ ダブルマジギレドッキリ,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
265,2021-06-02,"マネージャーのケンカを止めたら…鬼越トマホークの「うるせえなぁ!」を食らう""リアル鬼越ドッキリ""▼都内最安物件を調査▼歴代売れなかった芸人ＣＤランキング",突然マネージャーから鬼越トマホークの「うるせえなぁ!」のくだり食らったら意外とシリアスな状況になっちゃう説 ・ むつみ荘 令和になっても都内で最もお得説 ・ 史上最も売れなかった芸人のCD ハリセンボンの「ともだちのうた」説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
266,2021-06-09,ゴシップ話で釘付けチャレンジ第2弾 ほか,隣のヤツがとんでもないゴシップ話してたら仕事そっちのけで釘付けになっちゃう説 第2弾 ・ 「俺 迷惑系YouTuberになる」と子供から言われて「お前が選んだ道なら…」と応援スタンスをとる親などいない説,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
