date,episode,segment,name_ja,name_en,description_ja,metadata,subbed,ccturl,panelist_1,panelist_2,panelist_3,panelist_4,panelist_5
2014-04-23,1,1,競歩の選手 全員 他の競技で挫折した人説,,,,FALSE,,,,,,
2014-04-23,1,2,スケバン 絶滅説,,,,FALSE,,,,,,
2014-04-23,1,3,北朝鮮 実はスゴい説,,,,FALSE,,,,,,
2014-04-23,1,4,引退後の力士の髪型が総じておかしいのはマゲで毛穴が後ろに持っていかれているから説,,,,FALSE,,,,,,
2014-04-23,1,5,出産の痛み 未だ芯喰った喩え出ていない説,,,,FALSE,,,,,,
2014-04-30,2,1,SFの未来 読み甘い説,,,,FALSE,,,,,,
2014-04-30,2,2,タレント本 出すと危険説,,,,FALSE,,,,,,
2014-04-30,2,3,"駄菓子 増税で""あたり""減ってる説",,,,FALSE,,,,,,
2014-04-30,2,4,ボディビルダー かなづち説,,,,FALSE,,,,,,
2014-05-07,3,1,こぶとりじいさんのこぶの価値観 めちゃくちゃ説,,,,FALSE,,,,,,
2014-05-07,3,2,金太郎のストーリー 誰も知らない説,,,,FALSE,,,,,,
2014-05-07,3,3,昔話にコンプライアンスの波 押し寄せてる説,,,,FALSE,,,,,,
2014-05-07,3,4,ホラー映画 製作者の都合でガチガチ説,,,,FALSE,,,,,,
2014-05-07,3,5,街のとてもやっていけてるとは思えない店 実は地主説,,,,FALSE,,,,,,
2014-05-07,3,6,銭湯に桶持ってくる人 絶滅説,,,,FALSE,,,,,,
2014-05-21,4,1,芸能界一肌がキレイなのは綾瀬はるか説,,,,FALSE,,,,,,
2014-05-21,4,2,勝俣州和 ファン0人説,,,,FALSE,,,,,,
2014-05-21,4,3,理科室の人体模型 ただのインテリア説,,,,FALSE,,,,,,
2014-05-21,4,4,ロメロスペシャル 相手の協力なくして成立しない説,,,,FALSE,,,,,,
2014-05-28,5,1,裁判官 笑いにめちゃくちゃ強い説,,,,FALSE,,,,,,
2014-05-28,5,2,鎖鎌 最弱説,,,,FALSE,,,,,,
2014-05-28,5,3,かえるぴょこぴょこ…難しすぎる説,,,,FALSE,,,,,,
2014-05-28,5,4,冬眠から目覚めた熊 その日の夜はさすがに眠くならない説,,,,FALSE,,,,,,
2014-06-04,6,1,ウド鈴木 いい人行き過ぎてクレイジー説,,,,FALSE,,,,,,
2014-06-04,6,2,勝俣州和の名前 漢字で書ける人0人説,,,,FALSE,,,,,,
2014-06-04,6,3,バケツリレー 実は効率悪いんじゃないか説,,,,FALSE,,,,,,
2014-06-04,6,4,ストッキング被って水に落ちるやつ 誰がやっても面白い説,,,,FALSE,,,,,,
2014-06-11,7,1,貧富の差 拡大してる説,,,,FALSE,,,,,,
2014-06-11,7,2,バラエティ番組の黒人枠 向こう10年ボビー説,,,,FALSE,,,,,,
2014-06-11,7,3,下駄 世界一走りにくい履物説,,,,FALSE,,,,,,
2014-06-11,7,4,二宮という人のあだ名 100%ニノ説,,,,FALSE,,,,,,
2014-06-18,8,1,くまモンの発音で熊本が割れている説,,,,FALSE,,,,,,
2014-06-18,8,2,営業芸人No.1はテツandトモ説,,,,FALSE,,,,,,
2014-06-18,8,3,福男 選ばれた時点でその年の運使い果たしてる説,,,,FALSE,,,,,,
2014-06-18,8,4,結婚式でコブクロの「永遠にともに」使う人 絶滅説,,,,FALSE,,,,,,
2014-07-09,9,1,宇多田ヒカルの歌唱力 頭2つ抜けてる説,,,,FALSE,,,,,,
2014-07-09,9,2,ビートたけし 本気で弟子を売る気ない説,,,,FALSE,,,,,,
2014-07-09,9,3,狩野英孝 実は大喜利最強説,,,,FALSE,,,,,,
2014-07-09,9,4,野球モノマネ芸人 リアルにバッティング上手い説,,,,FALSE,,,,,,
2014-07-09,9,5,ランク王国のテーマ どうでもよすぎる説,,,,FALSE,,,,,,
2014-07-16,10,1,100歳の人の話 今聞いておかないと後悔する説,,,,FALSE,,,,,,
2014-07-16,10,2,コロッケ にらめっこ最強説,,,,FALSE,,,,,,
2014-07-16,10,3,馬の前にニンジンをぶらさげても実際には走らないんじゃないか説,,,,FALSE,,,,,,
2014-07-16,10,4,勉三さんを超える浪人生など存在しない説,,,,FALSE,,,,,,
2014-07-23,11,1,室伏広治 ハンマー投げじゃなければ100億稼げてた説,,,,FALSE,,,,,,
2014-07-23,11,2,売れてる芸人が連れてる後輩芸人 ほぼほぼポンコツ説,,,,FALSE,,,,,,
2014-07-23,11,3,スーパーで最も万引きされているのは刺身説,,,,FALSE,,,,,,
2014-07-23,11,4,"今dj hondaのキャップ被ってる人 誰も""h""の意味分かってない説",,,,FALSE,,,,,,
2014-07-30,12,1,尼崎 日本一愉快な街説,,,,FALSE,,,,,,
2014-07-30,12,2,くまだまさし 世界で通用する芸人No.1説,Can a Japanese comedian entertain English-speaking audiences?,,,TRUE,,,,,,
2014-07-30,12,3,街中のコワモテがイヤフォンで聴いてる曲 やっぱり長渕説,,,,FALSE,,,,,,
2014-07-30,12,4,東京都練馬区大泉学園町6丁目 陸の孤島説,,,,FALSE,,,,,,
2014-08-06,13,1,PL学園野球部 この世の地獄説,,,,FALSE,,,,,,
2014-08-06,13,2,黒板消しのあのイタズラ 成功率0%説,,,,FALSE,,,,,,
2014-08-06,13,3,ロメロスペシャル 整体中にかけられても気付かない説,,,,FALSE,,,,,,
2014-08-13,14,1,ゆとり世代の学力 ヤバ過ぎる説,,,,FALSE,,,,,,
2014-08-13,14,2,下積み時代の芸人 行き着く先は謎のバイト説,,,,FALSE,,,,,,
2014-08-13,14,3,ドレミの歌 突然の「ソは青い空」はいかがなものか説,,,,FALSE,,,,,,
2014-08-13,14,4,小指の爪だけ伸ばしてる人 絶滅説,,,,FALSE,,,,,,
2014-08-27,15,1,テレビのヴォリューム100 不要説,,,,FALSE,,,,,,
2014-08-27,15,2,10年に1人の逸材 10年に1人以上出ている説,,,,FALSE,,,,,,
2014-08-27,15,3,数珠つなぎ6人で誰の電話番号にでもたどり着ける説,A string of six people can reach anyone's phone number.,,,TRUE,,,,,,
2014-08-27,15,4,イタコ バラエティ以外の使い道 謎説,,,,FALSE,,,,,,
2014-09-03,16,1,"芸人が今までで""一番面白かった瞬間""は誰が見ても面白い説",,,,FALSE,,,,,,
2014-09-03,16,2,モノマネ芸人に音痴いない説,,,,FALSE,,,,,,
2014-09-03,16,3,野村克也 著書の中でエピソードの再生もすごい説,,,,FALSE,,,,,,
2014-09-10,17,1,「まわしが取れたら負け」以上に不可解なスポーツのルールはないんじゃないか説,,,,FALSE,,,,,,
2014-09-10,17,2,刑務所を出て最初に食べたいもの ファストフード説,,,,FALSE,,,,,,
2014-09-10,17,3,20歳を超えたサーファーに童貞などいない説,,,,FALSE,,,,,,
2014-10-22,18,1,むつみ荘 都内で最もお得説,,,,FALSE,,,,,,
2014-10-22,18,2,双子の対決 なんだかんだで引き分け説,,,,FALSE,,,,,,
2014-10-22,18,3,ざわちん 似顔絵描かせたら上手い説,,,,FALSE,,,,,,
2014-10-22,18,4,2千円札 沖縄の中だけで流通している説,,,,FALSE,,,,,,
2014-10-29,19,1,オネエが好きな芸能人No.1 山田ルイ53世説,,,,FALSE,,,,,,
2014-10-29,19,2,勝俣州和の自伝が電車の網棚に置かれていても持って帰る人0人説,,,,FALSE,,,,,,
2014-10-29,19,3,ネットに転がる芸能人のイイ話 ほぼほぼデマ説,,,,FALSE,,,,,,
2014-10-29,19,4,絵描き歌 知っていなければ絶対に描けない説,,,,FALSE,,,,,,
2014-10-29,19,5,FBI透視捜査官だったらアメリカ横断ウルトラクイズの〇×にダイブするヤツ問題が分からなくても泥まみれにならない説,,,,FALSE,,,,,,
2014-11-05,20,1,マンガのあるある 成功率0％説,Manga matches reality 0% of the time.,,,TRUE,,,,,,
2014-11-05,20,2,テキ屋 インチキ説,,,,FALSE,,,,,,
2014-11-05,20,3,中華街のコンビニで肉まん買うヤツ マジで0人説,,,,FALSE,,,,,,
2014-11-05,20,4,全国のご家庭のAIBO 瀕死説,,,,FALSE,,,,,,
2014-11-12,21,1,蛭子能収を超えるクズ そうそういない説,,,,FALSE,,,,,,
2014-11-12,21,2,アンガールズ田中の母親 業界で一番NGが少ない説,,,,FALSE,,,,,,
2014-11-12,21,3,甲子園の応援団 どんな曲でも最後「かっとばせ～」につなげられる説,,,,FALSE,,,,,,
2014-11-19,22,1,あらゆる業界の現役最年長で山本昌より活躍出来てる人いない説,,,,FALSE,,,,,,
2014-11-19,22,2,徳永英明とMay J.で人気カバー曲 全て押さえてる説,,,,FALSE,,,,,,
2014-11-19,22,3,ベタな名前の山田太郎 太郎はともかく山田は謎説,,,,FALSE,,,,,,
2014-11-26,23,1,替え歌 いまだに嘉門達夫が最強説,,,,FALSE,,,,,,
2014-11-26,23,2,美人ならヒッチハイク本州縦断の旅 1日で終わる説,,,,FALSE,,,,,,
2014-11-26,23,3,始球式でストライクを投げた女性いない説,,,,FALSE,,,,,,
2014-12-03,24,1,レオパルドンよりも一瞬で殺されたものなどいない説,,,,FALSE,,,,,,
2014-12-03,24,2,女子中高生の人気No.1芸人NON STYLE そんなわけない説,,,,FALSE,,,,,,
2014-12-03,24,3,浪速の〇〇 何でもあり説,,,,FALSE,,,,,,
2014-12-03,24,4,コロナの瓶に入ったライム 処分する人めちゃ困ってる説,,,,FALSE,,,,,,
2014-12-10,25,1,大友康平 普通にも歌える説,,,,FALSE,,,,,,
2014-12-10,25,2,クワマンの箸の持ち方 信じられない説,,,,FALSE,,,,,,
2014-12-10,25,3,「おべんとうばこのうた」のおかず 渋すぎる説,,,,FALSE,,,,,,
2014-12-10,25,4,布袋のギターを遠目から携帯で撮影するとQRコードと認識されどこかのホームページに飛ぶんじゃないか説,,,,FALSE,,,,,,
2014-12-10,25,5,ジャイアントスイング かけた方とかけられた方のダメージ とんとん説,,,,FALSE,,,,,,
2014-12-10,25,6,村会議員なら誰でもなれる説,,,,FALSE,,,,,,
2014-12-10,25,7,漢字4文字以上の苗字で名前が3文字以上の人の親 どうかしてる説,,,,FALSE,,,,,,
2014-12-10,25,8,香川県のソバ屋でうどん置いてる店 マジで0軒説,,,,FALSE,,,,,,
2014-12-10,25,9,ハイキングウォーキング もうさすがにコーラ一気飲みしてもゲップをせずに山手線の駅名 全部言える説,,,,FALSE,,,,,,
2014-12-10,25,10,現実に2度見なんて無い説,,,,FALSE,,,,,,
2014-12-10,25,11,目出し帽 犯罪者しか買ってない説,,,,FALSE,,,,,,
2014-12-10,25,12,ボルゾイを飼っている人の自宅 豪邸説,,,,FALSE,,,,,,
2014-12-10,25,13,一発屋のライブ 一発の曲を歌うのはやっぱりラスト説,,,,FALSE,,,,,,
2014-12-10,25,14,芸人の宣材写真 総じて古すぎる説,,,,FALSE,,,,,,
2014-12-10,25,15,今の小学生 かっけ検査しても反応しない説,,,,FALSE,,,,,,
2014-12-10,25,16,ボロボロの自販機 実は中身入ってるんじゃないか説,,,,FALSE,,,,,,
2014-12-10,25,17,ぴの ボルトより速い説,,,,FALSE,,,,,,
2015-01-07,26,1,天龍源一郎以上のハスキーいない説,,,,FALSE,,,,,,
2015-01-07,26,2,バレーボールマシン バラエティでしか使っていない説,,,,FALSE,,,,,,
2015-01-07,26,3,ハマダー生存説,,,,FALSE,,,,,,
2015-01-07,26,4,「ざます」をマジで使っている金持ちなどいない説,,,,FALSE,,,,,,
2015-01-14,27,1,忘年会の日本エレキテル連合 地獄説,,,,FALSE,,,,,,
2015-01-14,27,2,金田一のトリック アクロバティックすぎてほぼSASUKE説,,,,FALSE,,,,,,
2015-01-14,27,3,子役の泣きスイッチ たいてい母親を殺している説,,,,FALSE,,,,,,
2015-01-14,27,4,シンバルだけで食べている人などいない説,,,,FALSE,,,,,,
2015-01-21,28,1,一番痛い凶器 なんだかんだでパイプ椅子説,,,,FALSE,,,,,,
2015-01-21,28,2,テレビ番組のBGM ロッキーに頼りすぎ説,,,,FALSE,,,,,,
2015-01-21,28,3,子供は正直者というが実は意外に気を使っている説,,,,FALSE,,,,,,
2015-01-21,28,4,床屋 ほぼゴルゴ置いてある説,,,,FALSE,,,,,,
2015-01-28,29,1,2014年 一番ドッキリにかけられたの俺説,,,,FALSE,,,,,,
2015-01-28,29,2,罰ゲームの足ツボ ヒクソン・グレイシーでもギブアップする説,,,,FALSE,,,,,,
2015-01-28,29,3,ブックオフの福袋 買うヤツどうかしてる説,,,,FALSE,,,,,,
2015-01-28,29,4,コインランドリーで年越しちゃうヤツ 人生に絶望してる説,,,,FALSE,,,,,,
2015-02-04,30,1,林家ペー ピンクの服しか持っていない説,,,,FALSE,,,,,,
2015-02-04,30,2,タメ口ハーフ 年下にタメ口きかれても 怒る訳にいかない説,,,,FALSE,,,,,,
2015-02-04,30,3,早食い対決 メニューが餅ならジャイアント白田よりすすり餅おじいさんの方が強い説,,,,FALSE,,,,,,
2015-02-04,30,4,アパートに住んでるフェラーリオーナー マジで0人説,,,,FALSE,,,,,,
2015-02-04,30,5,獅子舞 プロがやっても たむけんがやっても 大差ない説,,,,FALSE,,,,,,
2015-02-18,31,1,バレンタインの定番曲 むこう100年「バレンタイン・キッス」説,,,,FALSE,,,,,,
2015-02-18,31,2,さすがのヨネスケでもカメラなしでは晩ごはん食べさせてもらえない説,,,,FALSE,,,,,,
2015-02-18,31,3,「箱の中身は何だろな？」クイズ王ならマジで当てられる説,,,,FALSE,,,,,,
2015-02-18,31,4,ジャイアント白田と篠原信一 そっくりだから何かと互角説,,,,FALSE,,,,,,
2015-03-04,32,1,携帯の予測変換「す」に絶対「すみません」入ってる説,,,,FALSE,,,,,,
2015-03-04,32,2,ウーマンラッシュアワー村本以上にコンビ解散してるクズいない説,,,,FALSE,,,,,,
2015-03-04,32,3,ボクサー じゃんけんの時 やっぱりグー出しがち説,,,,FALSE,,,,,,
2015-03-04,32,4,天龍源一郎以上のハスキーいない説,,,,FALSE,,,,,,
2015-03-11,33,1,オファーがないだけで人知れず眠ってる歌うまタレント存在する説,,,,FALSE,,,,,,
2015-03-11,33,2,外見の自己評価「上の上」って言う女子0人説,,,,FALSE,,,,,,
