date,episode,segment,name_ja,name_en,description_ja,metadata,subbed,ccturl,panelist_1,panelist_2,panelist_3,panelist_4,panelist_5
2021-04-14,261,3,たとえ閉じ込められていても「今日のラッキーアイテム」さえ手に入ればそのラッキーで脱出できる説,,,,FALSE,,,,,,
2021-04-21,262,1,たとえ閉じ込められていても「今日のラッキーアイテム」さえ手に入ればそのラッキーで脱出できる説 完結編,,,,FALSE,,,,,,
2021-05-05,263,1,ヤラセ設定持ちかけられた芸人 番組成立のためならついつい片棒担いじゃう説,,,,FALSE,,,,,,
2021-05-05,263,2,名前貸しのプロデュースオファー どんなにしんど目の内容でもギャラ次第では受けちゃう説,,,,FALSE,,,,,,
2021-05-12,264,1,お寿司の達人 第5弾,,,,FALSE,,,,,,
2021-05-12,264,2,隣のヤツがとんでもないゴシップ話してたら仕事そっちのけで釘付けになっちゃう説,,,,FALSE,,,,,,
2021-05-26,265,1,知り合いの中から好きな人順に告白していけば誰でもさすがに100人以内で恋人できる説,,,,FALSE,,,,,,
2021-05-26,265,2,ダブルマジギレドッキリ,,,,FALSE,,,,,,
2021-06-02,266,1,突然マネージャーから鬼越トマホークの「うるせえなぁ!」のくだり食らったら意外とシリアスな状況になっちゃう説,,,,FALSE,,,,,,
2021-06-02,266,2,むつみ荘 令和になっても都内で最もお得説,,,,FALSE,,,,,,
2021-06-02,266,3,史上最も売れなかった芸人のCD ハリセンボンの「ともだちのうた」説,,,,FALSE,,,,,,
2021-06-09,267,1,隣のヤツがとんでもないゴシップ話してたら仕事そっちのけで釘付けになっちゃう説 第2弾,,,,FALSE,,,,,,
2021-06-09,267,2,「俺 迷惑系YouTuberになる」と子供から言われて「お前が選んだ道なら…」と応援スタンスをとる親などいない説,,,,FALSE,,,,,,
2021-06-16,268,1,「家庭と仕事どっちが大事なの?」の究極 夫婦コンビの妻から「離婚」か「コンビ解散」の2択迫られるパターン説,,,,FALSE,,,,,,
2021-06-16,268,2,「あの人は今」で全く別人が出てきても指摘できない説 第2弾,,,,FALSE,,,,,,
2021-06-16,268,3,「馬用」と聞かされれば強めの効果期待しちゃう説,,,,FALSE,,,,,,
2021-06-23,269,1,知り合いの中から好きな人順に告白していけば誰でもさすがに100人以内で恋人できる説 第2弾,,,,FALSE,,,,,,
2021-06-23,269,2,打ち合わせ中 隣の部屋からカレーの匂いを送り続けたら その後全員カレー食う説 第2弾,,,,FALSE,,,,,,
2021-06-30,270,1,突然マネージャーから鬼越トマホークの「うるせえなぁ!」のくだり食らったら意外とシリアスな状況になっちゃう説 第2弾,,,,FALSE,,,,,,
2021-06-30,270,2,自分の商売道具 完璧に把握していなければプロ失格説 第2弾,,,,FALSE,,,,,,
2021-06-30,270,3,SONY芸人 SONY製品持ってないとは言わせない説,,,,FALSE,,,,,,
2021-07-14,271,1,声を操るプロ 声優ならモノマネも上手いはず説,,,,FALSE,,,,,,
2021-07-14,271,2,辛さに強い人vs辛さは苦手な大食いの「激辛大食い」トントン説,,,,FALSE,,,,,,
2021-07-14,271,3,逆に林家ぺーの誕生日を知っている芸能人 悲しいかないない説,,,,FALSE,,,,,,
2021-07-21,272,1,芸人が今までで一番スゴいと思ったコメント調査,,,,FALSE,,,,,,
2021-07-21,272,2,「お前が歌うんかい!」のパターン ツッコミ芸人ならどんな状況でも一発でツッコめる説 第2弾,,,,FALSE,,,,,,
2021-07-21,272,3,突然マネージャーから鬼越トマホークの「うるせえなぁ!」のくだり食らったら意外とシリアスな状況になっちゃう説 FINAL,,,,FALSE,,,,,,
2021-08-11,273,1,マヂカルラブリーの「つり革ネタ」級にゆれる電車があっても 野田クリスタルなら最後まで立っていられるはず説,,,,FALSE,,,,,,
2021-08-11,273,2,突然ネタに関するアドバイスをしてきた老紳士が 後日テレビ局の取締役として収録現場に現れたら急ピッチで言われた通りにネタ修正しちゃう説,,,,FALSE,,,,,,
2021-08-18,274,1,「後部座席に人がいる」の仕掛け人に仕掛ける「サードシートにも人がいる」が結局一番怖い説,,,,FALSE,,,,,,
2021-08-18,274,2,マニアックすぎて1つも売れたことがない業務用機械 存在する説,,,,FALSE,,,,,,
2021-08-18,274,3,釣りで大物がかかって海に引っ張られる演技をすれば 最大5人は道連れに落ちれる説,,,,FALSE,,,,,,
2021-08-25,275,1,クロちゃん 部屋ごと無人島生活,"Kuro-chan Island, Part 1",,,TRUE,,,,,,
2021-09-01,276,1,クロちゃん 部屋ごと無人島生活→クロちゃん緊急新居探し企画,"Kuro-chan Island, Part 2",,,TRUE,,,,,,
2021-09-08,277,1,芸人の名前だけでいい感じの歌詞作れる説 第2弾,,,,FALSE,,,,,,
2021-09-08,277,2,宇多田ヒカル/First Loveの「誰を思ってるんだろう」の部分 カラオケで全員「誰を思ってるんだはー」と歌う説,,,,FALSE,,,,,,
2021-09-08,277,3,吉幾三の「俺ら東京さ行ぐだ」と同じ状況の村 現存する説,,,,FALSE,,,,,,
2021-09-08,277,4,ワークマンと新日本ハウスの曲 いずれかを歌ったが最後 もう一方は2度と思い出せない説,,,,FALSE,,,,,,
2021-09-08,277,5,矢口真里 説教食らった後にカラオケで「恋のダンスサイト」歌われてもさすがに「セクシービーム」入れづらい説,,,,FALSE,,,,,,
2021-09-08,277,6,店内BGM 有名曲が違う歌詞になっていても気付かない説,,,,FALSE,,,,,,
2021-09-08,277,7,歯なし 歌下手説,,,,FALSE,,,,,,
2021-09-08,277,8,SADSの「忘却の空」を超える清春の超クセソング聞き取りチャレンジ,,,,FALSE,,,,,,
2021-09-15,278,1,説教中に長渕の歌詞 自然に盛り込むこと可能説,"When lecturing someone, it's ok to add Nagabuchi's lyrics.",,,TRUE,,,,,,
2021-09-15,278,2,強い意思があれば寝た後の体もコントロールできる説,"If you have a strong will, you can control your body after falling asleep.",,,FALSE,,,,,,
2021-09-15,278,3,東京モノレールの「整備場駅」が最寄駅の住人いない説,"There are no residents whose closest station is ""Meibijo"" on the Tokyo Monorail.",,,FALSE,,,,,,
2021-09-22,279,1,マツケンサンバを踊りながら泣くことなど出来ない説,,,,FALSE,,,,,,
2021-09-22,279,2,相方“2度見させ”選手権,,,,FALSE,,,,,,
2021-09-29,280,1,おぼん・こぼんヒストリー,,,,FALSE,,,,,,
2021-10-06,281,1,おぼん・こぼん THE FINAL,,,,FALSE,,,,,,
2021-10-13,282,1,説教中に長渕の歌詞 自然に盛り込むこと可能説 第2弾,,,,FALSE,,,,,,
2021-10-13,282,2,モノマネ番組の子供そっくりさん 今いよいよご本人そっくりになってる説,,,,FALSE,,,,,,
2021-10-13,282,3,嫁対抗 寝言で夫笑わせ選手権,,,,FALSE,,,,,,
2021-10-20,283,1,「ラヴィット!」の女性ゲストを大喜利芸人軍団が遠隔操作すればレギュラーメンバーより笑い取れる説,"If the female guest on ""Love It!"" were remote-controlled by an army of comedians, she would steal all the laughs from the regulars",,,TRUE,,,,,,
2021-10-20,283,2,天才松本人志と全く同じセンスを持つ芸人発掘プロジェクト,,,,FALSE,,,,,,
2021-11-10,284,1,関西人狼,Find the fake Kansai natives.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-11-10-1-en,,,,,
2021-11-10,284,2,レジ袋なしでコンビニから商品を持って帰れる限界 1万円分説,"You can't carry more than 10,000 yen worth of products from a convenience store without a bag.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-11-10-1-en,,,,,
2021-11-10,284,3,神輿ダコの人 コロナ禍でそろそろタコ消失説,Are people with mikoshi dako (shoulder bump) losing it because of coronavirus?,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-11-10-1-en,,,,,
2021-11-17,285,1,ブチギレてるやつ 存在しない言葉使ってもバレない説,Someone who is angry can get away with using words that don't exist.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-11-17-1-en,,,,,
2021-11-17,285,2,内藤剛志 この20年 刑事役以外やってない説,Naito Takashi has only been doing detective roles for the last 20 years.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-11-17-1-en,,,,,
2021-11-17,285,3,1巻を読んだ帰り道に思わず2巻を買ってしまうマンガこそ本当に面白いマンガ説,A manga is really interesting if you buy the second volume without thinking after reading the first.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-11-17-1-en,,,,,
2021-11-17,285,4,子守唄 どんな歌詞でも赤ちゃんは寝る説,"No matter what the lullaby's lyrics are, a baby will fall asleep.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-11-17-1-en,,,,,
2021-11-24,286,1,落とし穴に落ちたのに一向にネタばらしが来ないまま日が暮れたら正気じゃいられない説,"If you fall into a pit and nobody gets you, you won't stay sane.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-11-24-1-en,,,,,
2021-12-01,287,1,女優ライト MAXで当てたら正体不明説,You can't identify an actress if they are hit with maximum lighting.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,2,「停電から復旧したら人がいる」が結局 一番怖い説,The scariest thing is an unknown person in your room immediately after a power outage.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,3,プロレスラー 噴水相手にも3カウント取れる説,A wrestler can keep a water fountain opponent down.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,4,お台場に一戸建て存在しない説,There are no single-family houses in Odaiba.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,5,電話越しならジジイでも相手に子供だと思わせること可能説,An old person can make somebody believe they are a child over the phone.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,6,保留 先輩からの電話でも待てて10分説,"If put on hold by your senior, will you wait for over 10 minutes for them to return?",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,7,賞レースで優勝したらマジで身に覚えの無いヤツからも連絡くる説 第2弾,"If you win a major award, you will be contacted by someone you really don't know.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,8,果物の方のボンタンを収穫することも「ボンタン狩り」と言う説,"Harvesting pomelo fruits is also called ""bontan hunting"".        ",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,9,めちゃくちゃうるさい所で寝てたら逆に静かになった瞬間 目が覚める説,"If you sleep in an insanely noisy place, you will wake up the moment it becomes quiet.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,10,若手芸人がめちゃくちゃノブの口調だったら先輩もさすがに注意する説,"If a young comedian starts talking like Nobu, they will be scolded by a senior comedian.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,11,どう見ても80超えの お年寄りに年齢を聞いて「60歳です」と ありえない若い年齢が返ってきたたときのコメントも やっぱり「見えないですね」説,"If you ask someone who looks over 80 how old they are, and they respond ""I'm 60!"", you will respond ""well, you don't look it!""",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,12,トラメガ 無能説,Are megaphones ineffective?,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,13,あの揚げ菓子の呼び名 チュロス50% チュリトス30% チュロ20%説,"That the cinnamon-fried snack is called ""churros"" 50% of the time, ""churritos"" 30% of the time, and ""churro"" 20% of the time.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,14,「yuri_ebihara」のアカウントだけ見せて「誰のインスタでしょう?」と聞いたら後楽園周辺では「蛯原友里」と「ユーリ海老原」で半々説,"Who does the Instragram account ""yuri_ebihara"" belong to?",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-01,287,15,シールを貼って街の意見を聞くスタイルの投票 抱かれたいミュージシャンが布袋寅泰99票 福山雅治0票の状態で聞かれたら流されて布袋に貼っちゃう可能性もある説,Voting in the style of sticking stickers and listening to the opinions of the city.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-01-1-en,,,,,
2021-12-08,288,1,久しく見ていない女タレントが死ぬほど整形していても指摘しづらい説,It's hard to point out plastic surgery on a female actress you haven't seen in a while.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-08-1-en,,,,,
2021-12-08,288,2,売れない芸人対抗 楽屋の弁当持って帰り王決定戦,Competition to take the most bento boxes home from backstage.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-08-1-en,,,,,
2021-12-15,289,1,第7回 替え歌 最強トーナメント,7th annual lyric changing tournament.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-15-1-en,,,,,
2021-12-15,289,2,おじいちゃんによる「孫笑わせ選手権」で孫が全く笑わない逆ドッキリ 切ない説,"Make-your-grandkid-laugh challenge, but the grandkid doesn't laugh at all.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-15-1-en,,,,,
2021-12-15,289,3,ザ・たっちにもピンの仕事 あるにはある説,"Even ""The Touch"" (and other comedy duos) do some solo gigs.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-15-1-en,,,,,
2021-12-22,290,1,どこにもカメラが見当たらない狂気のロケでもゲストに指摘されずに進めること可能説,"Even on a crazy on-location shoot where there are no cameras, the guest won't point it out.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-22-1-en,,,,,
2021-12-22,290,2,泣き落としのトークがどんなに上手くても最終的に「かあさんの歌」で泣かせるの困難説,"No matter how much you tug at someone's heartstrings, it's difficult to make them cry with Mother's Song.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-22-1-en,,,,,
2021-12-22,290,3,「帯番組」のMCということで喜んで受けたオファーが「着物の帯を紹介する番組」だったとしても「だったらやめます」とは言い出しづらい説,"If someone accepts an MC job on an ""obi program"", even if the show turns out to be about kimono obi, they won't say no to doing it.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2021-12-22-1-en,,,,,
2022-01-12,291,1,サンシャイン池崎の実家 令和になってもボロさ最強説,,,,FALSE,,,,,,
2022-01-12,291,2,大食い×ストラックアウト,,,,FALSE,,,,,,
2022-01-12,291,3,歩きながら電話してる人 相手から衝撃的なこと伝えられたら立ち止まる説,,,,FALSE,,,,,,
2022-01-19,292,1,クロちゃん宅に潜伏中,,,,FALSE,,,,,,
2022-01-19,292,2,日本一学校から遠い家に住んでる子供 毎朝5時起き説,,,,FALSE,,,,,,
2022-01-26,293,1,女子中高生の人気芸人ランキング なんぼなんでもNON STYLEもうランク外説,,,,FALSE,,,,,,
2022-01-26,293,2,不仲芸人対抗 スピード解散選手権,,,,FALSE,,,,,,
2022-02-09,294,1,2021年 予告ドッキリ,2021 Prank Review.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-02-09-1-en,,,,,
2022-02-09,294,2,雪山 風船太郎レース,Snowy mountain balloon taro race.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-02-09-1-en,,,,,
2022-02-16,295,0,チョウチンアンコウの罠 人間にも通用する説,Verify a monkfish's trap also works on humans.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-02-16-1-en,,,,,
2022-02-16,295,0,輪ゴムが10本あれば誰でも正体不明に出来る説,A person with ten rubber bands on their face isn't recognizable.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-02-16-1-en,,,,,
2022-02-16,295,0,ハッピーサプライズを仕掛けた相手がウレションしたら仕掛け人の方 一瞬で真顔になる説,"If a person who receives a surprise wets themselves, the instigator will get serious.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-02-16-1-en,,,,,
2022-02-16,295,0,2段ベッドで寝てる夫婦などいない説,There are couples who sleep in bunk beds.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-02-16-1-en,,,,,
2022-02-23,296,1,自分の私物を他人が身に付けてても意外と気付かない説 第2弾,If someone else wears your personal belongings you will not notice it,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-02-23-1-en,,,,,
2022-02-23,296,2,芸人なら誰しも自分なりの浅草キッドある説,Verify that all comedians have their own Asakusa kid.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-02-23-1-en,,,,,
2022-03-02,297,1,芸人が今までで一番スゴいと思ったコメント調査 第2弾,2nd survey on best comments made by comedians.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-03-02-1-en,,,,,
2022-03-02,297,2,どれだけ苦手な食べ物でも その最高峰を食べたら旨いと感じる説,"No matter how much you dislike a type of food, if you eat it at its peak quality, you will think it's delicious.",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-03-02-1-en,,,,,
2022-03-09,298,1,長い説タイトルランキングSP,Long theory name ranking special!,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-03-09-1-en,,,,,
2022-03-23,299,1,リアルに「へぇ」と言わせるの難しい説,"It's difficult to get a person to say ""huh"".",,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-03-23-1-en,,,,,
2022-03-23,299,2,素人を紹介する際にピッタリの一言を添える関根勤のあの芸 後継者いない説,There is no successor to Tsutomu Sekine's art of introducing members of the public.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-03-23-1-en,,,,,
2022-03-23,299,3,Tシャツたたみのあの裏ワザ 起源謎説,The mysterious origin of the t-shirt folding technique.,,,TRUE,https://chikichiki.tube/suiyoubinodowntown/video/2022-03-23-1-en,,,,,
2022-04-06,300,1,本物のハチ公を見たことがある人 まだギリこの世にいる説,There are people who saw the real Hachiko who are still alive.,,,TRUE,,,,,,
2022-04-06,300,2,「それ俺の方が先にやってる」とキャラ被りに難癖つけてくる先輩 かわすのムズい説,It's hard to overcome a senpair who plays the same character as you.,,,TRUE,,,,,,
2022-04-06,300,3,ほんこんの本名 フルで答えられる若手いない説,There are no young comedians who know the real name of Honkon.,,,TRUE,,,,,,
2022-04-13,301,1,30-1グランプリ 2022,,,,FALSE,,,,,,
2022-04-20,302,1,ダイアン津田「ごいごいすー」言わせようとすると逆に意外と言わない説,,,,FALSE,,,,,,
2022-04-20,302,2,出演者が店に直接許可を取るタイプの街ブラロケで店に入った相方が待てど暮らせど戻って来なかったら最悪の事態も想像しちゃう説,,,,FALSE,,,,,,
2022-04-27,303,1,「帰宅したらトイレに鍵がかかってる」も結構怖い説,,,,FALSE,,,,,,
2022-04-27,303,2,若手芸人 コンプライアンスでがんじがらめにされても従わざるを得ない説,,,,FALSE,,,,,,
2022-05-04,304,1,メシ屋で提供が早すぎたら それはそれで おっかない説,,,,FALSE,,,,,,
2022-05-04,304,2,プラス・マイナスの岩橋の「体つきモノマネ」細い人でも細いなりのパターンできる説,,,,FALSE,,,,,,
2022-05-04,304,3,引退試合でデッドボール食らった人 さすがに いない説,,,,FALSE,,,,,,
2022-05-04,304,4,剣道 びんぼっちゃまスタイルでもバレない説,,,,FALSE,,,,,,
2022-05-04,304,5,ポパイの弁当に入ってる卵が生卵でも気付きようない説,,,,FALSE,,,,,,
2022-05-04,304,6,フラッシュ暗算 途中に めちゃ気が散る画像挟まれたら さすがの暗算名人でも正解出せない説,,,,FALSE,,,,,,
2022-05-04,304,7,ウエイトリフティング 水中なら世界記録出せる説,,,,FALSE,,,,,,
2022-05-04,304,8,「お風呂が沸きました」生声でも意外と気付かない説,,,,FALSE,,,,,,
2022-05-04,304,9,アニマル浜口の「気合いだー!」連発 両手が塞がってたら どこで止めていいか分からなくなる説,,,,FALSE,,,,,,
2022-05-04,304,10,ポパイの弁当に入ってる卵が生卵でも気付きようない説 その2,,,,FALSE,,,,,,
2022-05-04,304,11,池谷直樹 普通にも走れる説,,,,FALSE,,,,,,
2022-05-04,304,12,ルービックキューブ 1色多くてもバカは永遠に気付かない説,,,,FALSE,,,,,,
2022-05-04,304,13,函館の夜景 北海道のデカさナメてて場所勘違いしてる人 結構いる説,,,,FALSE,,,,,,
2022-05-04,304,14,本屋の店員 制服がエプロンなの謎説,,,,FALSE,,,,,,
2022-05-04,304,15,女性のショートカット率 年代と ほぼ一致説,,,,FALSE,,,,,,
2022-05-04,304,16,「布袋モデル」と言われたら どんなにデカいギターでも信じちゃう説,,,,FALSE,,,,,,
2022-05-11,305,1,風船バレー 大人がマジでやったらなかなか決着つかない説,,,,FALSE,,,,,,
2022-05-11,305,2,自分の私物を他人が身に付けてても意外と気付かない説 第3弾,,,,FALSE,,,,,,
2022-05-18,306,1,「今から行くから待ってろ!」と電話でキレてきた相手がその怒りそのままにやってきたとき どんなにおかしな姿でもそこには触れられない説,,,,FALSE,,,,,,
2022-05-18,306,2,有名人の身内 気をつけないと悪いモノマネ芸人にオレオレ詐欺で騙される説,,,,FALSE,,,,,,
2022-05-18,306,3,ブチギレてるやつ 存在しない言葉使ってもバレない説,,,,FALSE,,,,,,
2022-05-18,306,4,社交ダンスのパートナーからの内股 不回避説,,,,FALSE,,,,,,
2022-05-18,306,5,真面目な相談の電話中でも しっかり飯食うこと可能説,,,,FALSE,,,,,,
2022-05-18,306,6,「おはようございます」「お」と「す」さえ合っていれば間は何でもいける説,,,,FALSE,,,,,,
2022-05-25,307,1,どんな芸人でもめちゃくちゃ地元なら好きな芸人ランキングで1位になれる説 第2弾,,,,FALSE,,,,,,
2022-05-25,307,2,ハプニング盛り込みネタ選手権,,,,FALSE,,,,,,
2022-06-01,308,1,伝説の女“K.カズミ”の真相に迫る,,,,FALSE,,,,,,
2022-06-08,309,1,街中異種ビンゴ大会 第2弾,,,,FALSE,,,,,,
2022-06-08,309,2,芸人コンビのネタ作ってない方 相方がどんなにつまんないネタ作ってきても文句言う権利ない説 第2弾,,,,FALSE,,,,,,
2022-06-15,310,1,しんどい先輩芸人からYouTubeでコラボしたいと言われた時の断り方ムズい説,,,,FALSE,,,,,,
2022-06-15,310,2,タイミングよく屁をかませばブーブークッションに引っかかったと思わせることも可能説,,,,FALSE,,,,,,
2022-06-22,311,1,タッグ相撲 最強コンビ決定戦,,,,FALSE,,,,,,
2022-06-22,311,2,相方“2度見させ”選手権 第2弾,,,,FALSE,,,,,,
2022-06-29,312,1,マツケンサンバを踊りながら泣くことなど出来ない説 第2弾,,,,FALSE,,,,,,
2022-06-29,312,2,陰口引き出し王決定戦,,,,FALSE,,,,,,